,Employee_ID,Name,Department,Join_Date,Salary,Bonus,Remote_Work,Phone,Email,Performance_Score,Last_Promotion_Date
0,2,Matthew Black,IT,2007-07-22,"45,862",5000,Yes,Not Provided,[email],2.9,Not Provided
1,3,Maria Maldonado,HR,Not Provided,"45,797",5000,No,Not Provided,[email],3.8,Not Provided
2,5,Joseph Alexander,HR,2020-08-03,"63,516",5000,Yes,Not Provided,[email],5.0,Not Provided
3,6,Robin Smith,IT,2011-06-30,"46,941",5000,Yes,Not Provided,[email],3.89,Not Provided
4,7,Billy Koch,Sales,Not Provided,"73,184",5000,Yes,03394343846,[email],3.8,2025-04-22
5,7,Dominique Reynolds,IT,1995-05-01,"60,460",4500,No,Not Provided,[email],2.9,Not Provided
6,8,Lance Carrillo,Marketing,2019-11-26,"73,413",3000,No,Not Provided,[email],4.2,2001-02-10
7,8,April Lane,Operations,1974-09-13,"41,995",4500,No,Not Provided,[email],4.2,1970-06-20
8,8,David Harris,Sales,2017-07-09,"47,830",,Yes,7745152664,[email],3.89,2017-05-01
9,9,Jason Bryant,Marketing,2023-10-16,"52,905",7000,No,Not Provided,[email],3.89,2010-03-11
10,9,Brendan Fernandez,Operations,Not Provided,"47,846",4500,Yes,Not Provided,[email],3.0,Not Provided
11,10,Karen Marshall,Sales,1988-04-11,"49,047",3000,No,Not Provided,[email],4.2,Not Provided
12,10,Nathan Nelson,Marketing,1977-07-14,"69,110",7000,Yes,03214991617,[email],5.0,1999-07-11
13,10,Tyrone Le,Finance,1997-03-16,"63,749",3000,No,Not Provided,[email],5.0,2010-06-26
14,11,Bradley Riley,HR,2025-05-07,"63,229",,No,03807507497,[email],3.8,2021-01-24
15,11,Chad Jackson,Marketing,Not Provided,"67,525",3000,Yes,Not Provided,[email],4.0,Not Provided
16,11,Christine Lyons,Marketing,Not Provided,"70,566",7000,No,Not Provided,[email],3.0,2000-02-19
17,14,Shawn Adams,IT,Not Provided,"48,519",4500,Yes,03158050400,[email],4.0,1988-01-18
18,15,Tracy Rodriguez,IT,Not Provided,"67,858",5000,Yes,00064640048,[email],3.0,Not Provided
19,16,Joanna Montgomery,Sales,Not Provided,"53,158",,Yes,03611616024,[email],4.2,Not Provided
20,16,Michael Daniels,IT,Not Provided,"57,222",8000,Yes,Not Provided,[email],2.9,Not Provided
21,17,Francisco Davies,IT,Not Provided,"70,326",,No,7511575887,[email],2.9,2024-09-12
23,19,Angela Buckley,Sales,1991-11-04,"70,598",,Yes,30382873261,noemail,4.2,1996-09-22
24,20,Donald French,Sales,Not Provided,"57,738",4500,No,Not Provided,[email],5.0,Not Provided
25,20,Nicholas Stark,Finance,2023-11-27,"68,986",,No,Not Provided,[email],4.5,Not Provided
26,20,David Martinez Jr.,Operations,Not Provided,"64,463",7000,No,02160347044,[email],4.5,2006-01-25
27,22,Kimberly Arellano,Marketing,1983-12-31,"58,374",5000,No,5920149788,[email],3.8,1971-06-29
28,22,Benjamin Rivera,HR,1991-11-18,"45,280",8000,No,Not Provided,[email],4.0,1985-12-04
29,22,Courtney Barnes,HR,Not Provided,"49,106",,Yes,Not Provided,[email],5.0,Not Provided
30,23,Nicole Simmons,HR,1993-12-05,"46,813",4500,Yes,Not Provided,[email],3.0,Not Provided
31,23,Judith Bryant,IT,Not Provided,"73,275",4500,Yes,03905010861,[email],3.0,Not Provided
32,25,Melanie Johnson,IT,1972-07-26,"59,204",5000,Yes,03338234516,noemail,3.89,Not Provided
33,26,Alexis Rodriguez,Operations,2015-09-19,"72,820",7000,No,4359877348,[email],3.8,Not Provided
34,27,Jackie Myers,Sales,Not Provided,"63,948",5000,No,Not Provided,[email],3.8,Not Provided
35,27,Joyce Payne,HR,Not Provided,"73,264",3000,Yes,Not Provided,[email],2.9,Not Provided
36,28,Lori Singleton,IT,Not Provided,"79,034",8000,No,Not Provided,[email],3.0,1970-02-27
37,28,Monica Baker,Finance,1973-06-03,"48,144",7000,Yes,Not Provided,[email],3.8,Not Provided
38,29,Donna Smith,Marketing,2012-04-04,"69,271",4500,Yes,Not Provided,[email],5.0,Not Provided
39,29,Heather Fleming,IT,2001-04-03,"54,684",7000,Yes,13879237951,[email],4.2,2011-12-09
40,30,Michael Moody,IT,Not Provided,"58,426",5000,Yes,Not Provided,noemail,3.89,1994-08-15
42,30,Chelsea Edwards,IT,Not Provided,"79,131",5000,No,03885191723,[email],3.89,Not Provided
43,32,Heather Floyd,Sales,Not Provided,"70,555",,No,Not Provided,[email],4.2,1982-07-26
44,33,Angela Jones,Finance,Not Provided,"76,628",5000,Yes,03829728432,[email],3.8,Not Provided
45,33,Jessica Thompson,Finance,2005-07-31,"42,143",8000,No,Not Provided,[email],4.5,Not Provided
47,34,Patricia Dudley,HR,Not Provided,"47,977",7000,No,Not Provided,[email],4.0,Not Provided
48,34,Mr. Ian Brooks,Operations,2006-09-26,"74,102",5000,Yes,85564515147,[email],4.5,Not Provided
49,35,Charles Doyle,HR,1994-02-03,"52,606",7000,No,Not Provided,[email],5.0,Not Provided
50,35,Christopher Adkins,Operations,Not Provided,"46,897",5000,No,Not Provided,[email],3.8,1994-08-01
51,35,Patricia Mathis,Finance,Not Provided,"61,236",5000,No,Not Provided,[email],3.0,2001-05-01
52,36,Mr. Kevin Gonzales,Marketing,1975-05-13,"51,286",,No,39142422146,[email],4.0,1971-07-05
53,39,Karen Green,Sales,2017-06-22,"62,768",5000,Yes,Not Provided,[email],4.2,1995-10-03
54,39,Karen Weaver,IT,Not Provided,"57,803",5000,Yes,03656420938,[email],3.8,1992-05-08
55,40,James York,HR,2025-08-14,"56,036",5000,No,1261123344,[email],4.5,1984-09-09
56,40,Joel Lambert,Finance,Not Provided,"49,229",8000,Yes,Not Provided,[email],3.8,Not Provided
57,40,Angelica Davila,Sales,2002-11-02,"41,897",7000,No,Not Provided,[email],5.0,Not Provided
58,41,John May,Operations,2025-12-18,"62,044",5000,Yes,03840833346,[email],5.0,Not Provided
59,42,Jennifer Brown,IT,1996-12-02,"69,021",8000,Yes,Not Provided,[email],4.0,2011-11-16
60,42,Calvin Davis,HR,1986-10-24,"67,141",,Yes,03344977496,[email],4.5,1991-01-04
61,43,Stephen Shaw,HR,Not Provided,"75,441",3000,No,03965797337,[email],3.0,Not Provided
62,43,Lisa Pham,HR,1994-01-25,"43,659",5000,Yes,Not Provided,[email],2.9,2004-06-04
63,44,Susan Obrien,Operations,1979-03-30,"56,527",3000,No,15008961656,[email],3.0,1982-10-04
64,44,Leah Martin,Finance,2018-07-11,"63,895",7000,No,2058014291,[email],5.0,1978-12-17
65,44,George Martinez,Sales,Not Provided,"68,865",5000,Yes,43903402514,noemail,4.2,Not Provided
66,45,Tanya Gonzales,HR,1973-05-25,"49,957",5000,No,03490589181,[email],2.9,1971-09-10
67,46,Jim Benson,Marketing,Not Provided,"68,963",5000,No,8421220871,[email],3.8,Not Provided
68,46,Rebecca Hall,Sales,2019-08-03,"42,944",8000,No,Not Provided,[email],2.9,Not Provided
69,47,Desiree Ballard,Operations,Not Provided,"46,800",7000,No,21553650442,noemail,4.0,Not Provided
70,47,Shannon Russo,Finance,Not Provided,"45,325",4500,Yes,Not Provided,[email],3.0,Not Provided
71,48,Hannah Lozano,Finance,Not Provided,"43,649",5000,No,Not Provided,noemail,3.0,2025-04-20
72,48,Harry Smith,Finance,1971-12-25,"74,107",7000,No,Not Provided,[email],5.0,Not Provided
73,49,Ashley Hill,HR,1993-10-17,"51,059",7000,Yes,03572616070,[email],5.0,Not Provided
74,49,Anthony Lee,Operations,1985-11-05,"70,683",4500,Yes,7083841077,[email],4.5,Not Provided
75,50,Kimberly Hobbs DVM,Marketing,2013-10-13,"51,411",7000,Yes,Not Provided,[email],2.9,1973-11-11
76,54,Melissa Bradford,HR,1982-05-22,"66,650",5000,Yes,Not Provided,[email],3.89,Not Provided
77,54,Brent Haley,HR,1998-07-03,"57,906",5000,Yes,03985305624,[email],3.8,Not Provided
78,55,Justin Hunter,Finance,Not Provided,"40,777",5000,No,Not Provided,[email],4.5,2019-10-16
79,56,Terri Zimmerman,IT,Not Provided,"70,665",4500,Yes,Not Provided,noemail,3.0,2017-06-16
80,57,Diana Trujillo,Operations,1984-11-19,"65,932",8000,No,03143499425,[email],4.0,Not Provided
81,57,Ruben Gates,Operations,1987-06-01,"54,201",5000,No,03907810577,[email],4.2,1977-03-13
82,58,Kristina Clark,Marketing,2016-10-08,"44,690",,Yes,Not Provided,[email],3.8,1971-03-31
83,59,Laura Robbins,Operations,2008-02-10,"75,906",3000,No,49231295379,[email],4.0,Not Provided
84,60,David Lowery,Operations,2014-06-10,"74,355",7000,No,Not Provided,[email],2.9,Not Provided
85,62,Christopher Harper,Sales,1980-11-29,"77,633",8000,No,34408082674,[email],3.89,Not Provided
86,63,Justin Williams,Marketing,1982-10-06,"55,048",4500,No,Not Provided,[email],3.89,1978-06-05
87,63,Haley Myers,HR,2008-09-03,"75,886",5000,No,03135846056,[email],3.89,Not Provided
88,65,Thomas Smith,IT,Not Provided,"55,461",,No,Not Provided,[email],4.5,Not Provided
89,65,Emily Suarez,Sales,2001-06-26,"70,810",5000,Yes,Not Provided,[email],3.8,Not Provided
90,65,Chad Boyle,Finance,2016-12-25,"71,924",,Yes,Not Provided,[email],3.0,Not Provided
91,65,Kenneth Hoffman,Sales,Not Provided,"56,042",5000,No,Not Provided,[email],4.5,1982-06-14
92,65,Samantha Jones,Sales,Not Provided,"43,063",5000,No,Not Provided,[email],4.2,Not Provided
93,68,Kyle Herrera,HR,2000-05-19,"51,408",3000,Yes,97123158512,[email],5.0,2022-02-02
94,69,Michelle Castaneda,Sales,2015-11-03,"43,938",3000,Yes,Not Provided,[email],4.5,1979-09-26
95,69,Rebecca Jordan,IT,Not Provided,"63,717",4500,No,69021077664,[email],3.89,Not Provided
96,71,Michael Olson,IT,1971-03-31,"52,017",5000,Yes,Not Provided,[email],4.0,Not Provided
97,72,Denise Olson,Operations,1972-11-20,"73,260",8000,No,Not Provided,[email],2.9,Not Provided
98,72,Alexis Miller,Sales,Not Provided,"42,180",3000,No,08138883134,noemail,4.0,Not Provided
99,73,Brittany Griffin,Marketing,2009-12-04,"45,377",,No,03179768707,[email],3.0,Not Provided
101,74,Luke Hull,HR,Not Provided,"51,690",5000,No,6326218607,[email],4.0,2024-11-28
102,76,Angel Wilson,Finance,2014-03-23,"78,653",,Yes,10411048161,[email],5.0,Not Provided
103,76,Alexis Allen,Sales,2015-04-23,"52,800",8000,Yes,Not Provided,noemail,4.2,2009-09-09
104,76,Jonathan Le,Finance,Not Provided,"47,713",3000,No,2110718919,[email],3.8,Not Provided
105,76,Ryan Garcia,IT,Not Provided,"42,174",5000,No,76467337723,[email],5.0,Not Provided
106,77,Erica White,Finance,2003-05-13,"76,104",4500,No,03248998533,[email],4.5,Not Provided
107,77,Stacey Cox,HR,Not Provided,"72,023",7000,Yes,Not Provided,[email],4.2,2005-12-11
108,78,David Nelson,Finance,Not Provided,"53,042",7000,Yes,70194543055,[email],4.0,1970-11-02
109,79,Mary Hickman,Operations,1972-07-20,"46,522",3000,No,03167456245,noemail,2.9,Not Provided
110,80,John Spencer,Marketing,1986-08-19,"62,091",7000,Yes,Not Provided,[email],3.8,Not Provided
111,81,Joseph Anderson,HR,Not Provided,"70,823",7000,Yes,Not Provided,[email],4.0,2001-05-30
113,83,Dorothy Lopez,HR,1992-12-26,"59,337",5000,No,Not Provided,[email],3.89,Not Provided
114,83,Scott Wilkerson,HR,2010-03-23,"68,984",7000,Yes,Not Provided,[email],4.2,Not Provided
115,83,Ryan Oneal,Sales,2011-04-04,"43,685",4500,No,Not Provided,[email],3.8,2009-09-01
116,84,Rhonda Williamson,Sales,Not Provided,"77,081",8000,No,03446408154,[email],5.0,Not Provided
117,84,Crystal Miller,IT,Not Provided,"79,439",,Yes,Not Provided,[email],3.8,Not Provided
118,84,Robert Morris,Operations,1980-08-02,"66,360",8000,Yes,Not Provided,[email],2.9,2000-08-17
119,84,Joseph Dunlap,Sales,1976-05-26,"76,446",,No,Not Provided,[email],3.89,2012-10-01
120,85,Sarah Miller,IT,Not Provided,"78,632",7000,No,07053534065,noemail,4.0,1995-09-21
121,85,Amber Weber,Operations,2004-01-27,"43,834",8000,No,03259864755,[email],4.0,1999-04-06
122,85,Jonathan Fowler,IT,1993-09-09,"50,599",4500,No,03667718314,[email],3.89,Not Provided
123,88,Daniel Hardy,Sales,2023-08-23,"49,269",5000,No,03658411626,[email],4.0,Not Provided
125,89,Cody Young,Finance,2003-06-29,"69,392",8000,Yes,Not Provided,[email],4.2,2017-02-22
126,90,Jose Edwards,Finance,Not Provided,"53,922",5000,Yes,Not Provided,[email],4.5,2012-01-25
127,91,Robert Raymond,Operations,2018-07-10,"72,878",5000,No,Not Provided,noemail,4.5,Not Provided
128,92,April West,Marketing,Not Provided,"58,189",3000,Yes,Not Provided,[email],4.2,1971-12-06
129,92,Alicia Barton,Marketing,1981-11-18,"58,583",8000,No,Not Provided,[email],2.9,Not Provided
130,93,Andrea Stewart,Operations,Not Provided,"75,522",5000,Yes,Not Provided,[email],4.0,Not Provided
131,94,Brandon Reed,Finance,2019-03-14,"46,907",7000,No,Not Provided,[email],3.89,2013-06-30
132,94,Tanya Young,HR,Not Provided,"69,835",7000,Yes,0975682208,[email],2.9,2003-07-18
133,94,John Ramirez,Marketing,Not Provided,"55,271",5000,No,Not Provided,[email],3.0,1977-02-26
134,95,Christopher Hicks,HR,2012-07-19,"69,798",4500,No,03834303159,[email],4.0,2004-09-26
135,95,Melissa Washington,Sales,2008-09-15,"40,294",4500,Yes,Not Provided,[email],4.2,Not Provided
136,95,David Leonard,Operations,Not Provided,"72,621",3000,Yes,Not Provided,[email],5.0,2012-01-30
137,97,Vincent Roy Jr.,Marketing,2017-01-24,"42,747",5000,Yes,17188739179,[email],5.0,2017-08-15
138,97,Gregory Hawkins,Marketing,1998-07-09,"79,457",3000,No,03679653543,[email],4.0,1972-10-18
139,98,Lori Reyes,IT,Not Provided,"43,385",4500,No,Not Provided,[email],4.0,Not Provided
140,98,Jeffery Evans,Sales,2003-05-26,"46,626",3000,No,Not Provided,[email],3.0,Not Provided
141,99,Amanda Lawrence,Operations,2000-01-20,"52,811",5000,Yes,Not Provided,[email],4.2,2007-05-30
142,99,Tanya Boyd,Marketing,2004-03-28,"71,640",,Yes,Not Provided,[email],3.89,1970-12-25
143,99,Erin Molina,IT,2024-08-17,"45,616",8000,No,Not Provided,[email],4.5,Not Provided
144,100,Frederick Schmidt,Sales,1980-06-06,"67,817",5000,No,03681842176,[email],4.5,Not Provided
145,100,Renee Davis,Marketing,Not Provided,"61,579",,Yes,0702984669,[email],3.89,Not Provided
146,100,Dr. Catherine Garrison MD,Marketing,Not Provided,"60,756",4500,No,03127311411,noemail,3.0,1983-04-16
147,101,Holly Williams,Operations,2014-12-30,"48,369",5000,Yes,Not Provided,[email],3.0,Not Provided
148,103,Jasmine Yoder,Marketing,Not Provided,"42,114",5000,No,03502774588,[email],2.9,1986-06-19
149,104,Elizabeth Robertson,Sales,2014-05-21,"64,168",5000,Yes,Not Provided,[email],2.9,1992-07-07
150,105,Philip Wells,Marketing,1980-12-18,"47,505",5000,Yes,03686842770,noemail,3.89,2014-08-17
