,Employee_ID,Name,Department,Join_Date,Salary,Bonus,Remote_Work,Phone,Email,Performance_Score,Last_Promotion_Date
151,105,Mary Hardy,Operations,Not Provided,"59,913",4500,Yes,Not Provided,[email],3.89,Not Provided
152,106,Matthew Adams,IT,Not Provided,"58,142",4500,No,Not Provided,[email],4.5,2006-12-20
153,107,Kristina Avila,HR,1986-01-29,"60,973",5000,Yes,03512616682,[email],4.2,1997-02-20
154,107,Jeremy Cabrera,IT,2011-03-20,"57,893",,No,Not Provided,noemail,4.5,2012-12-26
155,107,Jennifer Rodriguez,HR,Not Provided,"46,683",3000,No,03753894396,[email],3.0,Not Provided
156,108,Carrie Johnston,Sales,1978-08-11,"74,262",3000,No,9382800843,[email],3.8,Not Provided
157,109,Marcus Davis,Marketing,2010-05-25,"44,005",3000,Yes,Not Provided,[email],4.5,1976-01-18
158,112,Jordan Becker,HR,Not Provided,"56,847",4500,Yes,Not Provided,[email],4.0,1979-08-25
159,113,Karina Martin,Finance,Not Provided,"76,849",7000,No,03526689059,[email],5.0,2001-04-18
160,114,John Liu,HR,2014-09-08,"52,525",4500,Yes,03933585543,[email],4.0,2013-01-18
161,115,Anthony Mcknight,Operations,Not Provided,"64,867",5000,No,79755922256,noemail,4.2,Not Provided
162,116,Denise Wright,Finance,1973-12-04,"55,054",4500,No,Not Provided,noemail,4.0,Not Provided
163,116,Nicholas Johnston,Finance,2012-11-18,"61,947",,No,Not Provided,[email],4.2,Not Provided
164,117,Vanessa Graham,Operations,1983-11-24,"51,845",5000,Yes,2565379065,[email],2.9,Not Provided
165,117,Jonathan Wilcox,Sales,Not Provided,"62,175",4500,No,94544004023,[email],4.5,Not Provided
166,117,Francisco Berry,Finance,2005-01-21,"64,683",7000,Yes,7864681118,[email],3.89,Not Provided
167,119,Brian Matthews,Sales,1980-08-13,"71,652",5000,Yes,Not Provided,[email],4.2,2007-07-05
168,120,Tyler Jones,IT,Not Provided,"44,292",3000,Yes,03405920541,[email],4.2,2018-12-08
169,120,Michele Greene,IT,Not Provided,"74,687",,Yes,Not Provided,[email],5.0,Not Provided
170,121,Beth Boyd,Finance,Not Provided,"61,120",5000,Yes,Not Provided,noemail,5.0,1979-03-23
171,122,Joseph Scott,IT,2018-06-12,"62,847",5000,No,Not Provided,[email],4.0,Not Provided
172,122,Adam Bennett,HR,1989-12-12,"76,019",3000,No,Not Provided,[email],3.89,1990-09-14
174,123,Linda Ward,HR,Not Provided,"57,326",,No,9613280023,[email],4.5,1986-01-07
175,123,Kimberly Stanley,Marketing,1999-04-13,"57,209",,No,Not Provided,[email],2.9,Not Provided
176,125,Christy Stevens,IT,Not Provided,"76,068",5000,Yes,Not Provided,[email],3.0,Not Provided
177,127,Mr. Jeffrey Jones,Sales,Not Provided,"61,255",,No,Not Provided,[email],4.0,Not Provided
178,128,Erica Boyd,Finance,1990-02-09,"72,303",3000,Yes,42830429812,[email],3.8,2007-11-06
179,128,Jennifer Jones,Marketing,2001-12-04,"65,383",,No,2567591640,[email],2.9,Not Provided
180,130,Teresa Harmon,Finance,1993-07-10,"79,987",3000,Yes,13075508869,[email],2.9,Not Provided
181,130,Tammy Coffey,HR,2001-09-24,"70,074",4500,No,08326625187,[email],4.2,Not Provided
182,130,Kevin Valencia,HR,1987-07-18,"60,307",8000,Yes,Not Provided,[email],2.9,1977-04-07
183,130,Bradley Parker,Sales,Not Provided,"58,368",7000,Yes,Not Provided,[email],3.89,Not Provided
184,131,Andrea Warner,Finance,Not Provided,"64,895",5000,No,03938846151,[email],3.8,Not Provided
185,131,Mrs. Carol Johnson,Finance,1972-11-20,"58,719",8000,No,6377684948,[email],3.8,2025-08-24
186,132,Aaron Vaughn,HR,Not Provided,"48,209",3000,Yes,Not Provided,[email],3.0,Not Provided
187,132,Tara Baker,Operations,2006-09-21,"79,796",4500,No,Not Provided,[email],3.8,Not Provided
188,133,Mr. Mark Thompson,Finance,Not Provided,"78,743",5000,No,1353803573,[email],3.0,Not Provided
189,134,Kimberly Powers,HR,1997-07-30,"74,098",7000,Yes,48977515749,[email],4.0,2024-02-18
190,134,Michelle Diaz,Marketing,2007-11-12,"64,959",5000,No,03879212846,noemail,3.0,1970-10-03
191,134,Michaela Maynard,Operations,Not Provided,"58,139",7000,No,Not Provided,[email],3.89,Not Provided
192,135,Matthew Moran,Finance,Not Provided,"57,213",8000,No,Not Provided,[email],5.0,2023-02-02
193,135,Joseph Barnes,HR,1970-04-17,"62,837",4500,No,Not Provided,[email],4.2,2001-04-12
194,136,Donna Davis,Finance,2023-09-19,"74,512",3000,Yes,Not Provided,[email],4.5,Not Provided
195,136,Amy Thomas,Sales,1980-12-30,"65,069",3000,Yes,Not Provided,[email],3.0,1974-04-21
196,136,Daniel Banks,Marketing,2005-04-14,"54,152",7000,Yes,03354835484,[email],4.0,2022-04-05
198,137,Craig Martin,Operations,1990-09-30,"48,909",7000,No,Not Provided,[email],5.0,Not Provided
199,139,Philip Phillips,Sales,2013-09-15,"76,984",5000,Yes,Not Provided,[email],3.89,Not Provided
200,139,John Bradley,Operations,2014-04-08,"50,465",5000,Yes,Not Provided,[email],5.0,2020-06-17
201,139,Katelyn Gordon,Sales,1972-11-12,"78,904",4500,Yes,Not Provided,[email],3.8,2004-10-07
202,140,Brian Foster,IT,2007-10-02,"75,492",5000,Yes,Not Provided,noemail,4.0,1979-01-05
203,140,Andrew Graham,Finance,2008-03-20,"53,132",7000,Yes,Not Provided,[email],3.0,Not Provided
204,141,Amanda Gamble,Sales,Not Provided,"53,489",3000,Yes,Not Provided,[email],5.0,Not Provided
205,143,Matthew Whitney,Sales,2018-11-13,"48,269",7000,No,03864782068,[email],2.9,Not Provided
206,143,Brent Nichols,IT,1997-12-26,"73,946",4500,Yes,Not Provided,[email],2.9,Not Provided
207,143,Michelle Hall,IT,1974-04-14,"56,996",,Yes,03146629460,noemail,3.0,Not Provided
208,143,Amber Riley,IT,2017-12-03,"49,290",5000,No,03771969472,[email],3.8,Not Provided
209,144,Mark Brewer,Operations,Not Provided,"69,989",8000,Yes,Not Provided,[email],2.9,Not Provided
210,144,Brooke Reyes,Finance,2017-07-25,"46,366",5000,No,03303792611,[email],4.0,Not Provided
211,145,Alyssa Morrison,Operations,1991-11-27,"72,802",4500,No,03344663138,[email],3.89,2008-12-17
212,145,Wendy Morales,IT,1989-07-12,"60,441",5000,Yes,Not Provided,[email],4.5,2017-05-09
213,148,Kathleen Harrell,HR,Not Provided,"46,541",3000,Yes,Not Provided,[email],3.0,Not Provided
215,149,Jessica Fitzgerald,Operations,1990-05-25,"42,725",3000,Yes,Not Provided,[email],3.89,Not Provided
216,149,Justin Jackson,Operations,2000-02-24,"73,406",7000,Yes,03389537498,[email],3.8,1979-09-02
217,149,Julie Skinner,Sales,1981-06-02,"67,557",4500,Yes,03578025515,[email],3.89,Not Provided
218,150,Bryan Powell,Operations,2008-07-10,"58,632",7000,Yes,Not Provided,[email],3.8,1985-07-28
219,150,Brianna Reese,IT,2012-05-20,"46,316",7000,No,03191039812,[email],4.2,Not Provided
220,154,Mary Pierce,Marketing,2008-05-31,"68,292",7000,No,03139998803,[email],3.89,Not Provided
221,159,Christopher Perez,Sales,Not Provided,"74,683",5000,No,Not Provided,[email],4.5,Not Provided
222,162,Felicia Rubio,Sales,2000-02-13,"46,558",7000,Yes,62115862485,[email],4.0,2004-02-19
223,163,Mr. Joshua Simmons,Operations,Not Provided,"42,146",5000,Yes,03930288698,[email],2.9,2024-06-26
224,164,Carrie Hayes,HR,1971-11-22,"64,030",3000,No,03942092276,[email],3.89,Not Provided
225,165,Kelly Williams,Finance,1971-05-05,"65,815",4500,Yes,94767350293,noemail,4.5,Not Provided
226,166,Andrew Tran,Marketing,1978-07-21,"41,809",5000,No,Not Provided,[email],2.9,2014-08-02
227,171,Stephen Simmons,Finance,2002-07-11,"61,617",5000,No,Not Provided,[email],4.5,Not Provided
228,173,Jonathan Quinn,Sales,Not Provided,"63,019",7000,No,Not Provided,[email],3.89,Not Provided
229,175,Nicholas Kemp,Operations,2012-11-18,"48,836",8000,No,9413303453,noemail,3.89,2010-01-20
230,177,Brian Hughes,Marketing,Not Provided,"67,018",8000,Yes,Not Provided,[email],3.0,Not Provided
231,179,Matthew Wells,Marketing,1986-11-29,"73,633",8000,Yes,Not Provided,[email],4.2,1988-03-03
232,180,Jeffrey Clark,Finance,1974-01-02,"68,255",3000,No,Not Provided,noemail,2.9,2009-06-20
233,181,Samantha Barnett,Operations,2006-01-07,"67,481",5000,No,Not Provided,[email],4.5,1998-08-30
234,182,Deborah Gonzales,Marketing,2014-05-18,"72,373",5000,Yes,Not Provided,[email],5.0,1976-04-17
235,183,Paige Porter,Sales,2009-11-22,"48,716",4500,No,5492303383,[email],5.0,Not Provided
236,184,Dennis Wyatt,Finance,1994-10-15,"40,339",5000,Yes,Not Provided,[email],2.9,1970-12-23
237,187,Travis Williams,IT,Not Provided,"48,577",8000,No,03674742948,[email],3.8,1983-01-23
238,190,Brenda Sutton,Sales,Not Provided,"64,725",4500,No,Not Provided,[email],5.0,2019-04-15
239,192,Tanner Jarvis,HR,Not Provided,"60,325",3000,No,Not Provided,[email],4.2,Not Provided
240,196,Kevin Castillo,Operations,2005-01-27,"44,412",5000,Yes,16209441130,noemail,3.8,Not Provided
241,199,Adam Stout,HR,Not Provided,"76,015",5000,Yes,03948280698,[email],4.5,Not Provided
242,200,Kathryn Lindsey,Finance,2001-06-28,"53,625",8000,Yes,69256507154,[email],3.0,Not Provided
243,201,James Carrillo,Operations,1976-08-15,"77,157",,No,Not Provided,[email],3.8,Not Provided
244,202,Tyler Shannon,Marketing,Not Provided,"74,947",5000,Yes,9040507851,noemail,4.0,2018-03-04
245,204,Anita Martinez,Marketing,Not Provided,"74,335",,No,03523965954,[email],4.2,1977-12-18
246,206,Craig Watson,Sales,1974-09-22,"73,663",5000,Yes,Not Provided,[email],3.8,Not Provided
247,207,Michelle Lynn,Sales,2020-08-30,"77,670",5000,No,Not Provided,[email],5.0,Not Provided
249,210,Richard Mcmillan,Sales,Not Provided,"50,362",5000,No,32237119334,[email],3.8,Not Provided
250,212,Amanda Mcgee,Finance,2002-07-06,"59,739",5000,Yes,66452088778,[email],3.0,1970-11-15
251,213,Brandon Schmidt,Marketing,Not Provided,"60,562",5000,Yes,Not Provided,[email],4.5,Not Provided
252,214,Wendy Alexander,Operations,1972-12-03,"59,750",4500,Yes,03728485142,[email],3.0,1984-11-11
253,215,Antonio Mcdonald,Operations,2002-09-19,"68,894",3000,No,Not Provided,[email],3.0,2005-09-23
254,219,David Parks,Finance,2005-07-16,"64,307",,No,03170028897,[email],5.0,2009-12-05
255,221,Stephen Moore,HR,2015-05-09,"48,497",7000,Yes,Not Provided,[email],3.8,Not Provided
256,222,Briana Esparza,Sales,2018-03-09,"59,002",3000,Yes,03103137315,[email],3.89,2025-03-31
257,223,Elizabeth Fields,Marketing,Not Provided,"50,683",3000,No,3453163948,[email],2.9,1987-05-16
258,225,Stephanie Nelson,Operations,2020-03-01,"64,365",8000,No,9363416930,[email],4.0,2008-11-23
259,227,Ronald Williams,Operations,Not Provided,"75,526",7000,Yes,Not Provided,[email],2.9,2021-01-31
260,228,Colleen Carter,Operations,Not Provided,"63,725",8000,No,03991797293,[email],4.5,Not Provided
261,230,William Aguirre,Operations,1986-05-07,"49,800",4500,No,81354413109,[email],3.89,2015-06-06
263,234,Sophia Clay,Operations,2005-04-10,"47,312",8000,No,Not Provided,[email],2.9,2022-07-03
264,236,Harold Campbell,Sales,2006-03-03,"74,538",4500,No,03878424315,noemail,4.5,1970-07-26
265,238,Christine Baldwin,IT,1974-05-09,"72,319",,Yes,03201178220,[email],5.0,Not Provided
266,240,Mrs. Caitlin Carter,Marketing,2021-04-13,"67,462",5000,No,19845315535,[email],3.89,2006-06-19
267,242,Jill Nguyen,Finance,1974-07-22,"45,205",3000,No,Not Provided,[email],2.9,Not Provided
268,243,Helen Ruiz,HR,1982-04-28,"61,057",7000,Yes,03523457230,[email],4.2,1978-02-13
269,244,Jordan Mata,Sales,Not Provided,"74,208",8000,No,03741383690,[email],5.0,Not Provided
270,247,Phillip Dennis,Finance,2003-06-14,"45,456",4500,No,24473862992,[email],4.0,Not Provided
271,250,Tiffany Jones,Finance,2022-09-15,"43,095",5000,No,Not Provided,[email],2.9,1984-08-20
272,252,Zachary Logan,IT,Not Provided,"56,421",5000,Yes,03689560629,[email],5.0,Not Provided
273,253,Daniel Morales,Operations,Not Provided,"70,524",4500,Yes,Not Provided,[email],3.0,Not Provided
274,254,Carlos Smith,HR,Not Provided,"68,482",8000,Yes,Not Provided,[email],2.9,1984-02-14
275,255,Elizabeth Phillips,HR,2011-04-26,"61,165",3000,No,Not Provided,[email],4.0,Not Provided
276,259,Daniel Chase,Marketing,Not Provided,"54,567",,No,03176699770,[email],3.89,Not Provided
277,260,Andrea Hobbs,Marketing,Not Provided,"53,612",4500,No,Not Provided,[email],4.0,2021-10-31
278,261,Debbie Hicks,Finance,2021-04-03,"67,739",8000,No,03466455028,noemail,2.9,1998-05-27
279,263,Brandon Davidson,Sales,1977-09-08,"79,186",8000,Yes,03638811083,[email],3.89,Not Provided
280,264,Jesus Anderson,HR,Not Provided,"67,027",,Yes,Not Provided,[email],4.5,1981-06-25
281,267,Keith Mcintosh,Marketing,Not Provided,"45,413",7000,Yes,Not Provided,[email],2.9,1997-07-14
282,268,James Reese,IT,Not Provided,"47,021",4500,No,Not Provided,[email],3.8,2013-07-29
283,269,Laura Jordan,HR,Not Provided,"66,751",5000,Yes,Not Provided,[email],3.0,1984-12-30
284,274,Jordan Griffin,Operations,1973-03-28,"47,037",5000,Yes,74455696477,[email],4.0,Not Provided
285,277,Nicole Wong,Sales,1987-01-27,"59,991",5000,Yes,Not Provided,noemail,3.0,Not Provided
286,278,Caitlin Burton,Marketing,Not Provided,"46,579",4500,No,4856618693,[email],5.0,1972-02-25
288,281,Amy Walker,IT,1982-09-15,"56,980",5000,Yes,Not Provided,noemail,3.8,1981-02-04
289,283,Helen Lee DDS,Operations,Not Provided,"47,566",,No,Not Provided,[email],4.0,Not Provided
290,286,Casey Thompson,IT,Not Provided,"53,687",3000,Yes,Not Provided,[email],4.2,Not Provided
291,287,Christina Lewis,IT,Not Provided,"63,235",8000,Yes,03527175524,[email],4.2,Not Provided
292,288,Patrick Webb MD,Sales,2025-06-24,"45,789",7000,Yes,03815558035,[email],2.9,Not Provided
293,289,Laura Hernandez,Operations,1998-03-08,"46,824",7000,Yes,03907692846,[email],4.2,2000-10-07
294,290,Maria Miller,Sales,1998-06-25,"60,168",5000,No,Not Provided,noemail,2.9,Not Provided
295,293,Steven Hughes,Marketing,1992-09-12,"41,488",7000,Yes,49602105746,[email],4.2,1980-07-14
296,294,Steven Lopez,Finance,1977-03-17,"66,882",5000,Yes,Not Provided,[email],3.89,2010-05-27
297,295,Michele Ross,Finance,2024-12-31,"58,192",7000,Yes,Not Provided,[email],4.0,2023-06-24
298,298,Michael Farrell,Finance,2017-10-20,"55,079",8000,Yes,Not Provided,[email],4.5,2001-05-23
299,300,Ms. Nicole Marshall,HR,1995-01-21,"74,274",5000,No,11769512349,[email],4.5,Not Provided
