,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
0, Grace ,25,"50,000$",M,HR,Manager,2018-04-05,D,email@example.com,
1, David ,35,"65,000$",F,Finance,Director,2020-02-20,F,[email],123-456-7890
2, Hannah ,35,"60,260$",F,Sales,Director,2020-01-15,C,email@example.com,098-765-4321
3, Eve ,35,"50,000$",F,IT,Manager,2018-04-05,A,[email],
4, Grace ,35,"60,260$",F,Finance,Manager,2020-01-15,F,[email],098-765-4321
5, Jack ,35,"65,000$",Other,Marketing,Director,2019-03-25,F,[email],
6, Charlie ,35,"50,000$",M,Marketing,Clerk,2019-12-01,B,No Email Provided,123-456-7890
7, Grace ,40,"50,000$",Other,HR,Director,2019-03-25,C,No Email Provided,
8, Hannah ,40,"60,260$",F,Marketing,Manager,2020-01-15,C,[email],123-456-7890
9, Eve ,30,"60,260$",Other,Finance,Assistant,2020-02-20,A,No Email Provided,
10, David ,25,"70,000$",M,Marketing,Analyst,2019-12-01,B,No Email Provided,123-456-7890
11, Hannah ,35,"70,000$",Other,Finance,Assistant,2019-03-25,A,No Email Provided,
12, Hannah ,30,"50,000$",M,IT,Assistant,2018-04-05,D,No Email Provided,
13, Charlie ,25,"55,000$",Other,HR,Manager,2020-02-20,F,No Email Provided,555-555-5555
14, Frank ,50,"60,260$",M,Marketing,Director,2019-03-25,A,No Email Provided,123-456-7890
15, Eve ,35,"65,000$",M,Finance,Clerk,2018-04-05,F,No Email Provided,123-456-7890
16, Bob ,40,"55,000$",F,Sales,Assistant,2020-01-15,B,No Email Provided,098-765-4321
17, Hannah ,50,"55,000$",M,HR,Director,2018-04-05,D,[email],
18, Frank ,25,"60,260$",F,IT,Clerk,2019-03-25,B,email@example.com,555-555-5555
19, Bob ,50,"50,000$",F,Finance,Assistant,2019-03-25,D,[email],
20, Eve ,35,"50,000$",F,IT,Clerk,2020-01-15,D,email@example.com,098-765-4321
21, Alice ,25,"50,000$",Other,IT,Director,2018-04-05,F,[email],555-555-5555
22, Jack ,50,"50,000$",Other,Marketing,Analyst,2018-04-05,B,email@example.com,
23, Frank ,40,"70,000$",Other,Marketing,Director,2020-01-15,B,email@example.com,555-555-5555
24, Ivy ,40,"50,000$",Other,Finance,Manager,2018-04-05,A,[email],123-456-7890
25, Alice ,30,"70,000$",M,Sales,Clerk,2020-01-15,B,email@example.com,123-456-7890
26, Jack ,50,"70,000$",M,Finance,Analyst,2020-02-20,A,email@example.com,098-765-4321
27, Charlie ,35,"50,000$",Other,Sales,Clerk,2019-03-25,C,[email],
28, Grace ,50,"60,260$",M,IT,Clerk,2020-02-20,C,No Email Provided,
29, David ,25,"65,000$",M,HR,Assistant,2019-12-01,C,No Email Provided,555-555-5555
30, Ivy ,25,"55,000$",F,Finance,Manager,2019-12-01,B,[email],098-765-4321
31, Charlie ,50,"70,000$",F,Finance,Clerk,2019-12-01,B,No Email Provided,
32, Eve ,35,"60,260$",F,Sales,Director,2020-01-15,A,email@example.com,123-456-7890
33, Charlie ,40,"60,260$",F,IT,Director,2018-04-05,D,email@example.com,555-555-5555
34, Grace ,25,"65,000$",M,IT,Assistant,2020-02-20,A,[email],
35, Eve ,40,"60,260$",Other,Sales,Manager,2020-02-20,C,[email],123-456-7890
36, Ivy ,25,"60,260$",M,IT,Manager,2020-02-20,A,No Email Provided,098-765-4321
37, Grace ,30,"60,260$",M,Marketing,Director,2020-02-20,D,No Email Provided,
38, Bob ,35,"55,000$",M,HR,Analyst,2019-12-01,B,[email],123-456-7890
39, David ,25,"55,000$",F,Finance,Assistant,2020-02-20,A,No Email Provided,
40, Ivy ,40,"70,000$",F,HR,Assistant,2018-04-05,C,email@example.com,
41, Bob ,30,"50,000$",F,Finance,Director,2019-12-01,C,[email],098-765-4321
42, Jack ,25,"60,260$",Other,Marketing,Director,2020-02-20,B,No Email Provided,123-456-7890
43, Ivy ,35,"70,000$",M,IT,Analyst,2020-01-15,A,No Email Provided,555-555-5555
44, Jack ,35,"60,260$",Other,Sales,Analyst,2019-03-25,D,No Email Provided,123-456-7890
45, Eve ,25,"50,000$",F,Marketing,Manager,2019-03-25,B,No Email Provided,
46, Bob ,30,"60,260$",Other,HR,Assistant,2019-03-25,A,email@example.com,098-765-4321
47, David ,35,"60,260$",M,Sales,Assistant,2019-12-01,F,[email],098-765-4321
48, Grace ,50,"50,000$",M,IT,Director,2020-02-20,C,No Email Provided,555-555-5555
49, Hannah ,30,"70,000$",F,Marketing,Manager,2019-12-01,D,No Email Provided,098-765-4321
50, Charlie ,30,"50,000$",F,Sales,Assistant,2018-04-05,D,[email],098-765-4321
51, Alice ,35,"65,000$",Other,Marketing,Manager,2020-01-15,D,No Email Provided,098-765-4321
52, David ,30,"55,000$",F,Marketing,Manager,2020-01-15,C,No Email Provided,098-765-4321
53, Bob ,35,"70,000$",F,IT,Director,2019-03-25,A,No Email Provided,098-765-4321
54, Hannah ,25,"60,260$",M,Finance,Manager,2019-03-25,B,No Email Provided,
55, David ,35,"65,000$",F,Sales,Analyst,2019-03-25,A,[email],123-456-7890
56, Bob ,35,"70,000$",F,IT,Analyst,2020-02-20,B,email@example.com,
57, Frank ,35,"50,000$",M,Marketing,Clerk,2018-04-05,D,No Email Provided,098-765-4321
58, Frank ,35,"50,000$",M,IT,Director,2018-04-05,A,email@example.com,
59, Jack ,35,"50,000$",Other,Finance,Clerk,2018-04-05,D,[email],
60, David ,50,"50,000$",F,Sales,Analyst,2018-04-05,F,[email],
61, Frank ,25,"60,260$",M,Finance,Clerk,2019-03-25,D,No Email Provided,098-765-4321
62, Bob ,35,"65,000$",Other,HR,Director,2020-01-15,D,No Email Provided,
63, Jack ,50,"60,260$",Other,Sales,Director,2019-03-25,B,[email],098-765-4321
64, Bob ,40,"55,000$",F,Finance,Manager,2018-04-05,F,[email],555-555-5555
65, Jack ,25,"60,260$",F,Marketing,Assistant,2019-03-25,D,No Email Provided,555-555-5555
66, David ,25,"60,260$",Other,Sales,Manager,2018-04-05,D,email@example.com,555-555-5555
67, Hannah ,40,"60,260$",M,Sales,Director,2019-12-01,F,No Email Provided,
68, Grace ,35,"60,260$",Other,IT,Analyst,2020-01-15,F,email@example.com,555-555-5555
69, Ivy ,50,"55,000$",F,Marketing,Analyst,2019-12-01,A,[email],
70, Hannah ,30,"55,000$",M,HR,Manager,2020-02-20,B,[email],
71, Eve ,35,"60,260$",M,Finance,Director,2019-03-25,F,email@example.com,
72, Bob ,30,"50,000$",Other,IT,Analyst,2020-02-20,F,[email],098-765-4321
73, Eve ,40,"60,260$",F,Finance,Director,2019-03-25,C,No Email Provided,123-456-7890
74, Hannah ,25,"70,000$",Other,HR,Analyst,2019-12-01,F,[email],098-765-4321
75, Jack ,25,"55,000$",Other,HR,Director,2018-04-05,B,No Email Provided,098-765-4321
76, Ivy ,35,"55,000$",Other,Sales,Clerk,2018-04-05,D,No Email Provided,098-765-4321
77, Ivy ,25,"60,260$",M,HR,Director,2019-03-25,D,[email],098-765-4321
78, Alice ,25,"65,000$",M,Finance,Director,2018-04-05,D,[email],123-456-7890
79, Ivy ,35,"70,000$",F,Marketing,Manager,2019-12-01,D,[email],555-555-5555
80, Grace ,50,"70,000$",F,Marketing,Clerk,2018-04-05,C,No Email Provided,098-765-4321
81, Ivy ,50,"55,000$",Other,Sales,Assistant,2019-12-01,F,No Email Provided,
82, Hannah ,35,"50,000$",Other,Finance,Manager,2020-02-20,D,email@example.com,
83, Alice ,40,"65,000$",Other,Finance,Assistant,2019-12-01,A,email@example.com,
84, Hannah ,25,"70,000$",F,HR,Analyst,2020-01-15,D,email@example.com,
85, Hannah ,25,"55,000$",M,Finance,Assistant,2020-01-15,F,No Email Provided,098-765-4321
86, Charlie ,40,"70,000$",M,IT,Director,2020-01-15,D,email@example.com,123-456-7890
87, Alice ,50,"65,000$",Other,HR,Assistant,2019-03-25,C,email@example.com,555-555-5555
88, Hannah ,35,"65,000$",Other,IT,Manager,2019-03-25,B,[email],
89, Charlie ,35,"60,260$",Other,Sales,Manager,2019-03-25,B,email@example.com,555-555-5555
90, Charlie ,35,"60,260$",Other,Marketing,Assistant,2019-12-01,F,[email],123-456-7890
91, Alice ,50,"60,260$",F,Sales,Manager,2019-03-25,B,No Email Provided,
92, Eve ,50,"55,000$",M,Marketing,Manager,2020-02-20,B,No Email Provided,555-555-5555
93, Jack ,40,"65,000$",Other,Sales,Assistant,2020-01-15,A,[email],123-456-7890
94, Grace ,25,"60,260$",F,Finance,Clerk,2019-12-01,F,No Email Provided,555-555-5555
95, Jack ,40,"60,260$",Other,IT,Clerk,2020-01-15,F,No Email Provided,098-765-4321
96, Ivy ,40,"70,000$",Other,Marketing,Analyst,2019-03-25,B,[email],123-456-7890
97, Grace ,50,"70,000$",M,HR,Manager,2019-12-01,B,email@example.com,555-555-5555
98, Ivy ,35,"60,260$",Other,IT,Assistant,2018-04-05,B,[email],098-765-4321
99, Hannah ,30,"70,000$",M,HR,Manager,2020-02-20,C,email@example.com,098-765-4321
100, Bob ,25,"65,000$",M,IT,Director,2019-03-25,D,email@example.com,123-456-7890
101, Alice ,50,"50,000$",M,IT,Manager,2019-03-25,C,No Email Provided,
102, Grace ,35,"65,000$",F,Sales,Manager,2020-02-20,F,email@example.com,
103, Grace ,30,"60,260$",F,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
104, Hannah ,30,"60,260$",M,Marketing,Assistant,2018-04-05,D,[email],098-765-4321
105, Eve ,50,"65,000$",Other,IT,Manager,2019-03-25,A,[email],098-765-4321
106, Charlie ,35,"70,000$",M,Finance,Clerk,2019-03-25,F,No Email Provided,123-456-7890
107, Hannah ,25,"70,000$",Other,Finance,Analyst,2020-01-15,F,[email],
108, Frank ,30,"60,260$",M,HR,Clerk,2019-12-01,A,No Email Provided,
109, Charlie ,50,"60,260$",Other,HR,Clerk,2019-12-01,A,email@example.com,555-555-5555
110, Alice ,50,"55,000$",F,Sales,Clerk,2020-01-15,A,No Email Provided,123-456-7890
111, Charlie ,35,"60,260$",Other,IT,Manager,2019-12-01,F,[email],
112, Eve ,35,"70,000$",M,HR,Manager,2020-02-20,B,[email],
113, Charlie ,25,"65,000$",F,HR,Analyst,2019-12-01,A,No Email Provided,098-765-4321
114, Alice ,40,"70,000$",Other,IT,Director,2019-12-01,D,[email],555-555-5555
115, Eve ,35,"65,000$",Other,Sales,Director,2020-01-15,F,[email],123-456-7890
116, Jack ,30,"60,260$",Other,HR,Director,2018-04-05,C,[email],098-765-4321
117, Grace ,30,"60,260$",Other,Sales,Analyst,2019-12-01,C,No Email Provided,098-765-4321
118, Grace ,35,"70,000$",Other,Marketing,Director,2019-12-01,D,No Email Provided,
119, Ivy ,50,"65,000$",F,Sales,Director,2018-04-05,B,email@example.com,
120, Jack ,30,"60,260$",F,Finance,Clerk,2020-01-15,A,[email],123-456-7890
121, Jack ,35,"55,000$",F,Finance,Manager,2018-04-05,F,[email],123-456-7890
122, Charlie ,25,"65,000$",F,Sales,Manager,2020-01-15,A,No Email Provided,123-456-7890
123, Grace ,35,"60,260$",M,Finance,Clerk,2020-02-20,F,[email],098-765-4321
124, Alice ,30,"55,000$",F,Marketing,Clerk,2020-01-15,C,email@example.com,
125, David ,40,"55,000$",Other,IT,Clerk,2020-02-20,A,No Email Provided,555-555-5555
126, David ,25,"50,000$",Other,Finance,Manager,2020-02-20,D,[email],098-765-4321
127, Eve ,25,"70,000$",F,Finance,Director,2020-01-15,B,[email],555-555-5555
128, Grace ,35,"65,000$",Other,Sales,Clerk,2019-03-25,D,No Email Provided,
129, Grace ,35,"55,000$",F,Marketing,Analyst,2020-01-15,B,email@example.com,
130, David ,40,"50,000$",Other,IT,Clerk,2019-12-01,A,email@example.com,123-456-7890
131, Grace ,50,"60,260$",M,Sales,Assistant,2019-12-01,A,[email],555-555-5555
132, Charlie ,25,"60,260$",M,Sales,Clerk,2019-03-25,B,No Email Provided,098-765-4321
133, Frank ,40,"65,000$",F,Marketing,Manager,2020-02-20,C,email@example.com,555-555-5555
134, Bob ,35,"55,000$",F,IT,Clerk,2019-03-25,F,[email],
135, Jack ,35,"70,000$",F,Marketing,Assistant,2019-12-01,D,email@example.com,123-456-7890
136, Ivy ,25,"50,000$",Other,IT,Analyst,2019-03-25,D,No Email Provided,555-555-5555
137, Eve ,35,"55,000$",F,Marketing,Director,2020-01-15,D,No Email Provided,
138, Frank ,30,"70,000$",M,Sales,Clerk,2019-03-25,A,No Email Provided,098-765-4321
139, David ,35,"55,000$",Other,Sales,Assistant,2020-02-20,D,[email],
140, Jack ,50,"65,000$",F,HR,Assistant,2020-01-15,F,No Email Provided,098-765-4321
141, Grace ,50,"65,000$",Other,Finance,Analyst,2018-04-05,F,email@example.com,123-456-7890
142, Ivy ,35,"65,000$",Other,Marketing,Manager,2019-12-01,B,email@example.com,098-765-4321
143, Grace ,35,"60,260$",F,HR,Clerk,2019-12-01,A,No Email Provided,098-765-4321
144, Alice ,35,"60,260$",Other,Finance,Assistant,2019-03-25,F,No Email Provided,098-765-4321
145, Alice ,40,"50,000$",M,Marketing,Analyst,2020-01-15,C,[email],098-765-4321
146, Ivy ,50,"65,000$",M,IT,Director,2018-04-05,A,No Email Provided,123-456-7890
147, Ivy ,40,"70,000$",Other,Finance,Assistant,2020-01-15,A,[email],
148, David ,50,"55,000$",F,Sales,Analyst,2019-12-01,F,email@example.com,555-555-5555
149, Ivy ,30,"60,260$",Other,HR,Manager,2020-01-15,C,[email],
150, Charlie ,30,"70,000$",M,Finance,Manager,2018-04-05,B,[email],555-555-5555
151, Grace ,25,"60,260$",Other,Finance,Assistant,2019-03-25,F,[email],555-555-5555
152, Frank ,40,"60,260$",Other,Sales,Assistant,2020-02-20,C,No Email Provided,
153, Hannah ,35,"70,000$",M,Marketing,Clerk,2020-01-15,A,[email],123-456-7890
154, Ivy ,40,"60,260$",Other,IT,Analyst,2020-02-20,C,email@example.com,
155, Eve ,35,"65,000$",Other,Sales,Assistant,2019-12-01,A,No Email Provided,123-456-7890
156, Alice ,35,"50,000$",F,IT,Clerk,2019-03-25,F,[email],555-555-5555
157, Charlie ,40,"55,000$",F,Marketing,Clerk,2019-03-25,F,No Email Provided,123-456-7890
158, Jack ,35,"50,000$",M,Finance,Assistant,2020-01-15,D,[email],
159, Hannah ,30,"55,000$",M,IT,Manager,2019-03-25,D,email@example.com,
160, Frank ,30,"55,000$",M,HR,Analyst,2020-01-15,D,[email],
161, Hannah ,25,"50,000$",F,HR,Analyst,2020-01-15,F,No Email Provided,555-555-5555
162, Ivy ,40,"70,000$",M,Sales,Manager,2020-02-20,B,[email],
163, David ,35,"55,000$",M,Marketing,Assistant,2019-03-25,F,[email],555-555-5555
164, Alice ,35,"50,000$",M,Sales,Analyst,2020-01-15,C,No Email Provided,
165, Alice ,30,"55,000$",F,Sales,Assistant,2020-02-20,F,[email],555-555-5555
166, Jack ,30,"60,260$",Other,Sales,Assistant,2018-04-05,F,email@example.com,
167, David ,35,"70,000$",M,HR,Clerk,2020-02-20,A,No Email Provided,
168, Grace ,35,"65,000$",Other,HR,Manager,2020-02-20,A,[email],555-555-5555
169, Bob ,35,"55,000$",M,Sales,Assistant,2020-01-15,A,No Email Provided,
170, Charlie ,40,"60,260$",Other,HR,Director,2019-12-01,F,[email],
171, Alice ,40,"65,000$",F,Marketing,Manager,2019-12-01,B,[email],555-555-5555
172, Eve ,50,"65,000$",F,Sales,Analyst,2019-12-01,C,No Email Provided,
173, Alice ,50,"55,000$",M,HR,Clerk,2020-02-20,C,No Email Provided,
174, Hannah ,25,"50,000$",Other,IT,Analyst,2020-01-15,B,[email],
175, Alice ,30,"55,000$",F,Sales,Analyst,2019-03-25,B,[email],
176, Alice ,40,"60,260$",M,Sales,Manager,2020-02-20,C,[email],
177, Bob ,35,"65,000$",M,Marketing,Analyst,2020-02-20,D,email@example.com,555-555-5555
178, Bob ,35,"55,000$",F,Finance,Assistant,2020-01-15,A,No Email Provided,
179, Frank ,35,"50,000$",F,Finance,Analyst,2018-04-05,A,[email],
180, Grace ,30,"55,000$",M,Marketing,Clerk,2020-02-20,C,No Email Provided,123-456-7890
181, Eve ,50,"70,000$",Other,Marketing,Clerk,2018-04-05,B,[email],
182, Alice ,35,"50,000$",Other,Marketing,Director,2018-04-05,D,No Email Provided,
183, Alice ,25,"60,260$",Other,Finance,Clerk,2019-12-01,C,No Email Provided,123-456-7890
184, Charlie ,30,"65,000$",M,Marketing,Analyst,2020-01-15,A,No Email Provided,
185, Bob ,50,"55,000$",F,HR,Clerk,2018-04-05,F,[email],098-765-4321
186, Eve ,35,"50,000$",M,Sales,Manager,2020-01-15,B,[email],098-765-4321
187, Jack ,50,"70,000$",F,Sales,Clerk,2019-12-01,F,[email],
188, Frank ,25,"50,000$",Other,IT,Assistant,2020-01-15,C,No Email Provided,
189, Grace ,30,"60,260$",Other,IT,Manager,2020-02-20,A,[email],098-765-4321
190, David ,35,"70,000$",F,Sales,Director,2018-04-05,D,No Email Provided,555-555-5555
191, Grace ,25,"60,260$",F,HR,Assistant,2020-01-15,F,No Email Provided,555-555-5555
192, Hannah ,50,"65,000$",M,Finance,Analyst,2019-03-25,D,No Email Provided,123-456-7890
193, Alice ,25,"60,260$",Other,Finance,Analyst,2020-01-15,A,[email],
194, Frank ,30,"55,000$",M,HR,Analyst,2018-04-05,F,[email],
195, Hannah ,40,"50,000$",M,Finance,Assistant,2019-12-01,D,[email],098-765-4321
196, Eve ,25,"60,260$",M,Marketing,Assistant,2019-12-01,D,[email],
197, David ,25,"70,000$",Other,Sales,Assistant,2018-04-05,F,[email],
198, Bob ,50,"70,000$",M,Sales,Manager,2020-02-20,A,No Email Provided,098-765-4321
199, Frank ,50,"50,000$",M,HR,Manager,2020-02-20,D,[email],098-765-4321
200, Frank ,35,"60,260$",M,Finance,Analyst,2019-12-01,C,[email],
201, Alice ,50,"50,000$",M,IT,Clerk,2019-12-01,F,No Email Provided,098-765-4321
202, Ivy ,35,"55,000$",M,IT,Analyst,2018-04-05,B,[email],123-456-7890
203, Frank ,30,"60,260$",M,Finance,Director,2020-02-20,B,No Email Provided,123-456-7890
204, Charlie ,30,"70,000$",Other,IT,Manager,2019-12-01,A,[email],
205, David ,40,"55,000$",M,HR,Assistant,2020-02-20,C,[email],
206, David ,40,"60,260$",F,HR,Manager,2019-12-01,D,[email],123-456-7890
207, Charlie ,30,"55,000$",M,Finance,Assistant,2020-01-15,B,[email],123-456-7890
208, Jack ,40,"60,260$",M,IT,Director,2019-03-25,A,email@example.com,
209, Charlie ,35,"70,000$",Other,HR,Director,2020-01-15,C,[email],555-555-5555
210, Charlie ,50,"50,000$",Other,HR,Manager,2019-12-01,C,[email],098-765-4321
211, David ,30,"50,000$",F,Marketing,Assistant,2019-03-25,A,No Email Provided,123-456-7890
212, Grace ,40,"60,260$",F,Marketing,Director,2019-03-25,A,No Email Provided,555-555-5555
213, David ,30,"65,000$",Other,HR,Analyst,2019-12-01,D,[email],
214, Ivy ,35,"60,260$",Other,Finance,Analyst,2019-12-01,A,No Email Provided,555-555-5555
215, Alice ,25,"60,260$",M,Sales,Assistant,2020-02-20,D,No Email Provided,
216, Hannah ,50,"65,000$",Other,Sales,Manager,2019-12-01,D,[email],
217, Grace ,30,"55,000$",F,HR,Director,2018-04-05,F,email@example.com,
218, Bob ,25,"60,260$",M,HR,Manager,2019-12-01,C,No Email Provided,555-555-5555
219, Hannah ,40,"55,000$",F,HR,Analyst,2018-04-05,C,[email],
220, Alice ,25,"70,000$",M,Finance,Director,2019-12-01,C,[email],123-456-7890
221, Ivy ,50,"60,260$",Other,Marketing,Manager,2020-02-20,F,[email],555-555-5555
222, Ivy ,30,"65,000$",F,HR,Clerk,2018-04-05,D,No Email Provided,123-456-7890
223, Bob ,35,"70,000$",M,HR,Assistant,2020-01-15,D,No Email Provided,555-555-5555
224, Grace ,40,"50,000$",M,IT,Assistant,2018-04-05,A,No Email Provided,123-456-7890
225, Jack ,30,"65,000$",Other,Finance,Clerk,2020-02-20,F,No Email Provided,555-555-5555
226, Charlie ,50,"60,260$",Other,HR,Analyst,2018-04-05,A,[email],
227, Grace ,40,"50,000$",Other,IT,Director,2019-12-01,F,No Email Provided,098-765-4321
228, Jack ,35,"50,000$",F,Sales,Assistant,2019-12-01,A,No Email Provided,
229, Ivy ,25,"60,260$",M,HR,Clerk,2020-02-20,B,No Email Provided,123-456-7890
230, David ,50,"60,260$",Other,HR,Clerk,2019-03-25,C,No Email Provided,
231, Alice ,35,"50,000$",F,IT,Analyst,2019-12-01,C,email@example.com,
232, Bob ,30,"65,000$",F,Finance,Analyst,2020-01-15,D,email@example.com,098-765-4321
233, Alice ,35,"70,000$",F,HR,Manager,2020-02-20,B,[email],123-456-7890
234, Eve ,40,"50,000$",Other,Sales,Assistant,2018-04-05,C,[email],
235, Eve ,25,"65,000$",Other,HR,Manager,2018-04-05,D,No Email Provided,555-555-5555
236, Grace ,40,"55,000$",M,Sales,Clerk,2020-01-15,B,No Email Provided,
237, Ivy ,30,"65,000$",M,Marketing,Director,2019-12-01,C,[email],123-456-7890
238, Ivy ,40,"70,000$",Other,Marketing,Director,2020-02-20,A,[email],
239, Charlie ,25,"65,000$",F,Sales,Analyst,2020-01-15,F,email@example.com,123-456-7890
240, Charlie ,30,"60,260$",F,Finance,Director,2019-12-01,B,[email],555-555-5555
241, Charlie ,40,"70,000$",F,HR,Director,2020-02-20,D,email@example.com,098-765-4321
242, David ,35,"60,260$",M,HR,Director,2018-04-05,B,email@example.com,
243, Hannah ,50,"55,000$",F,Marketing,Clerk,2020-02-20,D,[email],123-456-7890
244, Frank ,30,"60,260$",M,Sales,Director,2019-03-25,B,[email],123-456-7890
245, Hannah ,50,"60,260$",M,HR,Director,2020-02-20,D,[email],123-456-7890
246, Alice ,30,"65,000$",F,HR,Director,2019-03-25,C,No Email Provided,098-765-4321
247, Hannah ,35,"70,000$",F,Finance,Manager,2020-02-20,A,No Email Provided,123-456-7890
248, David ,50,"55,000$",Other,IT,Clerk,2019-03-25,C,No Email Provided,
249, Alice ,35,"60,260$",Other,Marketing,Analyst,2018-04-05,A,No Email Provided,
