,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
250, Hannah ,25,"60,260$",F,Marketing,Manager,2019-12-01,C,[email],123-456-7890
251, David ,35,"60,260$",M,IT,Assistant,2019-03-25,C,[email],
252, Frank ,40,"55,000$",M,HR,Clerk,2019-03-25,B,No Email Provided,
253, Hannah ,35,"65,000$",M,Finance,Clerk,2018-04-05,F,email@example.com,
254, David ,35,"55,000$",M,Finance,Assistant,2019-03-25,D,No Email Provided,123-456-7890
255, Charlie ,30,"60,260$",M,Marketing,Assistant,2020-01-15,D,No Email Provided,555-555-5555
256, Ivy ,40,"50,000$",Other,Finance,Assistant,2018-04-05,D,email@example.com,
257, Charlie ,40,"60,260$",F,IT,Analyst,2020-01-15,A,[email],098-765-4321
258, Ivy ,35,"55,000$",Other,HR,Director,2018-04-05,D,[email],123-456-7890
259, Bob ,35,"60,260$",M,IT,Clerk,2019-03-25,D,[email],098-765-4321
260, Bob ,35,"65,000$",M,Sales,Director,2020-01-15,B,No Email Provided,555-555-5555
261, Bob ,25,"60,260$",M,Marketing,Director,2019-03-25,C,[email],098-765-4321
262, Frank ,35,"65,000$",M,Finance,Assistant,2018-04-05,D,[email],123-456-7890
263, Charlie ,35,"55,000$",F,Sales,Analyst,2019-03-25,F,email@example.com,123-456-7890
264, Ivy ,50,"65,000$",M,Finance,Manager,2020-01-15,D,[email],555-555-5555
265, David ,30,"70,000$",F,HR,Analyst,2020-01-15,A,No Email Provided,123-456-7890
266, Alice ,50,"70,000$",M,HR,Director,2019-03-25,A,No Email Provided,555-555-5555
267, David ,50,"70,000$",F,HR,Analyst,2020-02-20,A,email@example.com,555-555-5555
268, Alice ,40,"50,000$",Other,Finance,Assistant,2018-04-05,D,[email],123-456-7890
269, Eve ,25,"55,000$",M,Sales,Manager,2018-04-05,B,No Email Provided,
270, David ,30,"60,260$",F,HR,Assistant,2019-03-25,F,No Email Provided,555-555-5555
271, Hannah ,35,"60,260$",Other,Sales,Manager,2020-02-20,D,No Email Provided,123-456-7890
272, Hannah ,35,"50,000$",M,Finance,Director,2020-01-15,B,[email],
273, Grace ,35,"65,000$",M,Sales,Manager,2019-12-01,B,[email],555-555-5555
274, Charlie ,35,"50,000$",M,Finance,Manager,2019-12-01,D,[email],
275, Alice ,35,"65,000$",F,Finance,Manager,2019-03-25,D,[email],
276, Alice ,35,"65,000$",F,Marketing,Analyst,2020-02-20,B,No Email Provided,
277, Charlie ,25,"60,260$",Other,Finance,Analyst,2020-02-20,B,No Email Provided,
278, Frank ,50,"60,260$",F,Finance,Director,2018-04-05,B,[email],555-555-5555
279, Grace ,35,"70,000$",F,IT,Manager,2020-01-15,D,No Email Provided,123-456-7890
280, Frank ,40,"65,000$",M,HR,Clerk,2020-02-20,B,[email],098-765-4321
281, Frank ,35,"60,260$",M,Marketing,Director,2019-12-01,A,[email],123-456-7890
282, Frank ,30,"60,260$",M,Marketing,Manager,2020-01-15,D,[email],098-765-4321
283, Charlie ,25,"70,000$",M,Marketing,Manager,2020-01-15,A,No Email Provided,098-765-4321
284, Frank ,30,"65,000$",M,IT,Analyst,2019-03-25,C,[email],555-555-5555
285, Hannah ,30,"65,000$",M,Finance,Director,2020-02-20,D,No Email Provided,
286, Bob ,40,"50,000$",M,HR,Manager,2019-03-25,C,No Email Provided,123-456-7890
287, Eve ,25,"50,000$",Other,Sales,Manager,2020-02-20,B,No Email Provided,
288, Alice ,25,"60,260$",Other,Finance,Director,2018-04-05,B,[email],
289, Alice ,25,"70,000$",Other,IT,Clerk,2019-03-25,F,No Email Provided,555-555-5555
290, Eve ,25,"65,000$",Other,Finance,Director,2019-03-25,B,No Email Provided,555-555-5555
291, Charlie ,25,"60,260$",M,Finance,Director,2019-12-01,C,email@example.com,
292, David ,40,"60,260$",Other,IT,Clerk,2019-03-25,B,email@example.com,123-456-7890
293, Charlie ,35,"55,000$",M,Marketing,Director,2020-02-20,D,[email],
294, Alice ,30,"50,000$",Other,Marketing,Manager,2019-12-01,B,[email],123-456-7890
295, Alice ,25,"70,000$",F,HR,Director,2019-03-25,F,email@example.com,098-765-4321
296, Eve ,35,"65,000$",Other,HR,Clerk,2019-03-25,B,No Email Provided,555-555-5555
297, Frank ,35,"60,260$",Other,Marketing,Assistant,2018-04-05,C,[email],123-456-7890
298, Charlie ,30,"65,000$",M,Sales,Director,2019-03-25,C,No Email Provided,
299, Ivy ,40,"55,000$",Other,Finance,Analyst,2020-01-15,B,No Email Provided,
300, Eve ,35,"70,000$",F,Sales,Manager,2019-12-01,C,No Email Provided,555-555-5555
301, Hannah ,35,"60,260$",M,Finance,Manager,2020-01-15,C,[email],
302, Alice ,35,"65,000$",M,Marketing,Analyst,2019-12-01,F,No Email Provided,
303, Eve ,50,"50,000$",Other,HR,Analyst,2018-04-05,D,[email],123-456-7890
304, Charlie ,50,"55,000$",M,HR,Director,2019-03-25,F,[email],
305, Alice ,30,"70,000$",M,Sales,Analyst,2019-03-25,A,No Email Provided,555-555-5555
306, David ,35,"55,000$",M,HR,Assistant,2019-03-25,F,email@example.com,123-456-7890
307, Eve ,35,"50,000$",M,Marketing,Clerk,2019-12-01,B,No Email Provided,098-765-4321
308, Grace ,40,"70,000$",M,Sales,Analyst,2019-03-25,D,No Email Provided,
309, Alice ,35,"55,000$",M,Finance,Analyst,2020-01-15,B,[email],
310, Charlie ,35,"60,260$",F,HR,Assistant,2019-03-25,A,No Email Provided,123-456-7890
311, Bob ,35,"50,000$",Other,IT,Manager,2018-04-05,D,[email],
312, Ivy ,25,"50,000$",F,HR,Manager,2020-01-15,C,[email],
313, Jack ,40,"50,000$",M,Finance,Director,2019-03-25,F,No Email Provided,555-555-5555
314, Frank ,25,"60,260$",M,Sales,Assistant,2019-03-25,B,[email],
315, Jack ,30,"60,260$",Other,Finance,Clerk,2020-02-20,A,No Email Provided,098-765-4321
316, Charlie ,25,"65,000$",F,IT,Clerk,2019-12-01,C,[email],
317, Hannah ,25,"60,260$",Other,Marketing,Assistant,2020-01-15,F,[email],
318, Hannah ,35,"55,000$",F,HR,Clerk,2020-02-20,C,No Email Provided,
319, Bob ,50,"65,000$",M,Sales,Manager,2018-04-05,F,[email],123-456-7890
320, Frank ,35,"55,000$",Other,Marketing,Clerk,2019-12-01,D,[email],
321, Grace ,40,"60,260$",Other,Finance,Clerk,2020-01-15,C,[email],
322, Bob ,25,"60,260$",M,Sales,Assistant,2019-03-25,C,[email],123-456-7890
323, Jack ,40,"60,260$",Other,Marketing,Assistant,2020-01-15,C,email@example.com,555-555-5555
324, Bob ,50,"60,260$",F,Sales,Clerk,2019-03-25,D,[email],123-456-7890
325, Jack ,50,"60,260$",F,IT,Analyst,2019-12-01,A,[email],098-765-4321
326, Alice ,25,"65,000$",F,IT,Assistant,2019-03-25,F,email@example.com,123-456-7890
327, Hannah ,30,"70,000$",F,HR,Director,2018-04-05,C,No Email Provided,555-555-5555
328, Alice ,25,"65,000$",M,HR,Director,2019-03-25,D,[email],
329, Ivy ,35,"55,000$",Other,IT,Manager,2018-04-05,A,email@example.com,123-456-7890
330, Frank ,35,"65,000$",F,Sales,Clerk,2019-12-01,F,No Email Provided,123-456-7890
331, Grace ,30,"50,000$",M,IT,Analyst,2019-12-01,D,No Email Provided,123-456-7890
332, Jack ,25,"55,000$",Other,HR,Manager,2020-01-15,F,email@example.com,123-456-7890
333, Grace ,40,"60,260$",Other,IT,Clerk,2018-04-05,C,[email],555-555-5555
334, Jack ,30,"55,000$",M,IT,Assistant,2018-04-05,A,[email],
335, Charlie ,30,"70,000$",M,Sales,Director,2020-02-20,D,[email],
336, Bob ,25,"60,260$",F,Marketing,Analyst,2020-02-20,A,No Email Provided,123-456-7890
337, Ivy ,30,"60,260$",Other,HR,Director,2020-02-20,C,[email],555-555-5555
338, Hannah ,40,"55,000$",Other,Sales,Assistant,2019-03-25,A,[email],555-555-5555
339, Jack ,50,"60,260$",M,IT,Clerk,2020-02-20,A,No Email Provided,123-456-7890
340, Grace ,30,"60,260$",Other,IT,Assistant,2018-04-05,B,No Email Provided,098-765-4321
341, Ivy ,50,"60,260$",F,Marketing,Assistant,2019-03-25,A,[email],123-456-7890
342, David ,40,"60,260$",Other,HR,Director,2019-12-01,F,email@example.com,098-765-4321
343, David ,25,"65,000$",M,HR,Analyst,2020-01-15,D,[email],123-456-7890
344, Alice ,35,"60,260$",M,Finance,Assistant,2020-02-20,B,[email],098-765-4321
345, Hannah ,30,"50,000$",F,HR,Director,2019-12-01,D,[email],098-765-4321
346, Charlie ,35,"70,000$",F,Marketing,Analyst,2018-04-05,D,No Email Provided,123-456-7890
347, Grace ,40,"60,260$",Other,Finance,Clerk,2020-01-15,C,email@example.com,098-765-4321
348, Bob ,30,"55,000$",Other,Finance,Clerk,2019-12-01,C,[email],
349, Bob ,50,"60,260$",M,IT,Manager,2020-01-15,B,[email],
350, Grace ,35,"55,000$",F,IT,Director,2020-02-20,C,[email],555-555-5555
351, Frank ,35,"60,260$",F,HR,Analyst,2018-04-05,C,No Email Provided,098-765-4321
352, Charlie ,30,"55,000$",F,Finance,Assistant,2020-01-15,C,[email],098-765-4321
353, Ivy ,35,"60,260$",Other,IT,Clerk,2019-12-01,D,[email],555-555-5555
354, Jack ,30,"65,000$",F,Marketing,Analyst,2020-02-20,B,No Email Provided,098-765-4321
355, Frank ,25,"55,000$",M,IT,Director,2020-02-20,D,No Email Provided,555-555-5555
356, Jack ,50,"55,000$",M,IT,Manager,2019-12-01,F,[email],123-456-7890
357, Jack ,35,"50,000$",Other,Finance,Clerk,2019-12-01,D,[email],
358, Frank ,35,"55,000$",Other,Finance,Analyst,2020-01-15,F,email@example.com,
359, Alice ,35,"50,000$",F,Sales,Analyst,2019-03-25,A,[email],
360, David ,40,"70,000$",Other,Marketing,Analyst,2020-02-20,A,No Email Provided,098-765-4321
361, Jack ,30,"60,260$",M,Finance,Director,2020-01-15,F,email@example.com,
362, Frank ,35,"50,000$",F,HR,Director,2019-12-01,F,[email],123-456-7890
363, Frank ,40,"65,000$",M,Marketing,Director,2020-01-15,D,[email],
364, Eve ,35,"60,260$",F,Marketing,Assistant,2019-12-01,F,No Email Provided,123-456-7890
365, Alice ,30,"50,000$",Other,Finance,Analyst,2018-04-05,B,No Email Provided,123-456-7890
366, Hannah ,35,"60,260$",F,Marketing,Clerk,2019-12-01,A,No Email Provided,098-765-4321
367, Eve ,25,"60,260$",F,Finance,Director,2019-12-01,A,email@example.com,123-456-7890
368, Eve ,35,"60,260$",M,IT,Director,2019-12-01,F,No Email Provided,
369, Grace ,40,"70,000$",M,Sales,Analyst,2019-03-25,C,No Email Provided,
370, David ,50,"65,000$",F,IT,Director,2019-12-01,C,[email],
371, Frank ,25,"60,260$",Other,Finance,Assistant,2020-02-20,F,[email],098-765-4321
372, David ,40,"60,260$",Other,Finance,Assistant,2020-02-20,B,email@example.com,
373, Charlie ,30,"50,000$",M,IT,Director,2020-01-15,C,[email],555-555-5555
374, Grace ,25,"60,260$",Other,HR,Analyst,2019-03-25,F,No Email Provided,
375, Hannah ,40,"50,000$",M,HR,Analyst,2020-01-15,B,email@example.com,555-555-5555
376, David ,30,"70,000$",Other,HR,Analyst,2020-02-20,B,No Email Provided,555-555-5555
377, Bob ,35,"70,000$",F,Finance,Manager,2020-02-20,D,email@example.com,098-765-4321
378, Jack ,50,"55,000$",M,Marketing,Director,2018-04-05,B,email@example.com,123-456-7890
379, Charlie ,30,"70,000$",M,Finance,Analyst,2019-12-01,C,[email],555-555-5555
380, Alice ,35,"55,000$",F,Marketing,Assistant,2020-02-20,C,[email],
381, Hannah ,30,"65,000$",M,IT,Clerk,2020-01-15,F,email@example.com,123-456-7890
382, Charlie ,30,"50,000$",Other,Sales,Clerk,2020-01-15,F,[email],
383, Jack ,50,"65,000$",Other,Marketing,Analyst,2019-12-01,B,[email],
384, Grace ,35,"70,000$",M,HR,Clerk,2019-12-01,A,No Email Provided,123-456-7890
385, Jack ,40,"65,000$",Other,Finance,Clerk,2018-04-05,D,No Email Provided,123-456-7890
386, Eve ,40,"65,000$",M,IT,Manager,2019-03-25,A,[email],
387, Jack ,30,"65,000$",F,HR,Assistant,2020-01-15,B,email@example.com,098-765-4321
388, Eve ,35,"70,000$",M,IT,Assistant,2019-12-01,B,[email],
389, Grace ,35,"60,260$",F,Sales,Manager,2020-01-15,A,No Email Provided,
390, Ivy ,50,"65,000$",Other,Finance,Manager,2019-12-01,D,[email],098-765-4321
391, Eve ,35,"55,000$",F,Finance,Clerk,2020-02-20,A,[email],123-456-7890
392, Alice ,40,"70,000$",Other,Sales,Director,2020-01-15,F,[email],
393, Jack ,50,"65,000$",M,Finance,Clerk,2020-02-20,C,[email],
394, Jack ,25,"60,260$",Other,Marketing,Manager,2020-01-15,F,email@example.com,
395, Alice ,40,"70,000$",M,IT,Assistant,2019-03-25,C,No Email Provided,098-765-4321
396, Bob ,50,"60,260$",M,HR,Clerk,2018-04-05,B,[email],
397, Frank ,40,"60,260$",F,Sales,Director,2020-02-20,D,No Email Provided,098-765-4321
398, Ivy ,35,"55,000$",F,Marketing,Clerk,2019-12-01,A,[email],123-456-7890
399, Hannah ,25,"65,000$",F,HR,Analyst,2019-03-25,D,No Email Provided,098-765-4321
400, Eve ,35,"60,260$",F,HR,Clerk,2020-01-15,A,email@example.com,098-765-4321
401, Alice ,25,"60,260$",Other,Sales,Manager,2020-02-20,F,email@example.com,
402, Grace ,30,"70,000$",Other,Marketing,Assistant,2020-01-15,F,No Email Provided,
403, Eve ,50,"60,260$",Other,HR,Assistant,2020-01-15,A,No Email Provided,
404, Frank ,25,"55,000$",M,HR,Manager,2020-01-15,D,email@example.com,555-555-5555
405, Grace ,35,"55,000$",Other,Marketing,Analyst,2018-04-05,A,email@example.com,098-765-4321
406, Charlie ,40,"50,000$",Other,Finance,Manager,2018-04-05,B,No Email Provided,555-555-5555
407, Jack ,25,"55,000$",Other,HR,Clerk,2019-12-01,F,email@example.com,
408, Charlie ,50,"60,260$",F,IT,Manager,2020-02-20,B,No Email Provided,
409, Eve ,25,"60,260$",Other,Marketing,Manager,2019-03-25,F,No Email Provided,
410, Frank ,35,"55,000$",M,HR,Analyst,2019-03-25,F,No Email Provided,
411, Ivy ,40,"70,000$",F,Sales,Clerk,2019-03-25,C,[email],
412, Eve ,50,"50,000$",M,IT,Director,2020-01-15,B,No Email Provided,123-456-7890
413, Alice ,50,"60,260$",Other,HR,Director,2018-04-05,B,No Email Provided,098-765-4321
414, David ,30,"50,000$",F,IT,Assistant,2020-02-20,C,[email],
415, Eve ,35,"60,260$",M,IT,Manager,2020-01-15,D,[email],
416, Jack ,30,"70,000$",Other,Finance,Assistant,2018-04-05,B,email@example.com,
417, Jack ,50,"50,000$",M,IT,Analyst,2018-04-05,A,No Email Provided,
418, Eve ,40,"65,000$",M,Finance,Director,2020-02-20,C,email@example.com,
419, Grace ,25,"60,260$",M,Marketing,Manager,2020-02-20,B,No Email Provided,555-555-5555
420, David ,25,"60,260$",Other,Finance,Analyst,2020-02-20,D,email@example.com,098-765-4321
421, Alice ,40,"60,260$",Other,Sales,Analyst,2020-01-15,B,[email],098-765-4321
422, Eve ,50,"65,000$",M,HR,Manager,2019-12-01,F,email@example.com,123-456-7890
423, Grace ,25,"50,000$",F,Marketing,Analyst,2020-02-20,A,email@example.com,123-456-7890
424, Jack ,25,"65,000$",F,Marketing,Manager,2019-12-01,C,email@example.com,123-456-7890
425, Jack ,25,"65,000$",Other,Sales,Manager,2020-01-15,F,[email],098-765-4321
426, Frank ,35,"50,000$",Other,Finance,Clerk,2019-12-01,D,[email],555-555-5555
427, Eve ,35,"70,000$",Other,HR,Assistant,2019-03-25,F,No Email Provided,098-765-4321
428, David ,35,"65,000$",Other,Finance,Analyst,2019-12-01,F,[email],098-765-4321
429, Bob ,30,"65,000$",Other,IT,Analyst,2020-02-20,D,email@example.com,098-765-4321
430, David ,40,"70,000$",F,Finance,Clerk,2020-01-15,F,email@example.com,098-765-4321
431, Jack ,40,"65,000$",Other,Marketing,Clerk,2020-02-20,C,email@example.com,555-555-5555
432, Jack ,40,"65,000$",M,HR,Clerk,2019-03-25,B,email@example.com,123-456-7890
433, Charlie ,35,"65,000$",M,Finance,Director,2020-02-20,F,[email],
434, Jack ,35,"60,260$",F,HR,Director,2020-02-20,C,No Email Provided,123-456-7890
435, Alice ,50,"55,000$",M,HR,Director,2020-02-20,B,No Email Provided,123-456-7890
436, Hannah ,50,"70,000$",F,IT,Manager,2018-04-05,B,[email],
437, Eve ,35,"65,000$",F,IT,Analyst,2019-03-25,F,email@example.com,098-765-4321
438, David ,50,"60,260$",M,Marketing,Assistant,2020-02-20,C,No Email Provided,555-555-5555
439, Hannah ,40,"70,000$",Other,Sales,Manager,2020-02-20,F,No Email Provided,555-555-5555
440, Grace ,30,"60,260$",M,HR,Analyst,2020-02-20,D,No Email Provided,123-456-7890
441, Bob ,25,"60,260$",M,Sales,Analyst,2020-01-15,B,[email],
442, Alice ,35,"65,000$",F,Marketing,Clerk,2018-04-05,F,No Email Provided,
443, David ,35,"60,260$",M,HR,Clerk,2020-01-15,B,No Email Provided,098-765-4321
444, Hannah ,35,"60,260$",F,HR,Manager,2018-04-05,C,[email],123-456-7890
445, Bob ,35,"70,000$",Other,Sales,Clerk,2020-02-20,A,No Email Provided,555-555-5555
446, Charlie ,40,"70,000$",Other,Finance,Analyst,2019-03-25,F,No Email Provided,
447, Alice ,50,"60,260$",Other,IT,Clerk,2019-12-01,F,No Email Provided,
448, Alice ,40,"70,000$",M,Finance,Director,2019-12-01,B,[email],123-456-7890
449, Charlie ,35,"60,260$",F,Sales,Clerk,2020-02-20,C,email@example.com,
450, Eve ,40,"55,000$",Other,IT,Analyst,2020-01-15,D,[email],555-555-5555
451, Charlie ,50,"60,260$",F,Finance,Manager,2019-03-25,C,No Email Provided,123-456-7890
452, Alice ,30,"60,260$",F,IT,Assistant,2018-04-05,F,[email],
453, Alice ,35,"70,000$",Other,HR,Clerk,2020-02-20,D,No Email Provided,
454, Hannah ,30,"60,260$",Other,Finance,Analyst,2019-03-25,C,[email],098-765-4321
455, Jack ,25,"60,260$",F,IT,Assistant,2019-03-25,A,[email],555-555-5555
456, Bob ,30,"70,000$",Other,IT,Assistant,2018-04-05,B,[email],555-555-5555
457, Charlie ,25,"55,000$",F,IT,Director,2019-03-25,C,email@example.com,
458, Bob ,25,"55,000$",F,Finance,Assistant,2020-01-15,C,email@example.com,123-456-7890
459, Charlie ,30,"70,000$",Other,Marketing,Analyst,2020-01-15,A,[email],
460, Grace ,35,"50,000$",M,Finance,Analyst,2020-01-15,F,No Email Provided,
461, Alice ,50,"70,000$",Other,Sales,Clerk,2019-03-25,B,No Email Provided,098-765-4321
462, Jack ,40,"70,000$",M,Finance,Clerk,2020-01-15,C,No Email Provided,098-765-4321
463, Hannah ,40,"55,000$",F,IT,Clerk,2018-04-05,D,email@example.com,098-765-4321
464, Jack ,50,"55,000$",F,HR,Assistant,2019-03-25,C,No Email Provided,
465, Jack ,25,"70,000$",M,Finance,Assistant,2019-12-01,B,email@example.com,
466, Jack ,25,"70,000$",F,Finance,Director,2019-03-25,C,[email],555-555-5555
467, Bob ,35,"70,000$",M,IT,Clerk,2018-04-05,A,No Email Provided,123-456-7890
468, Charlie ,35,"55,000$",M,HR,Manager,2019-12-01,C,No Email Provided,555-555-5555
469, Ivy ,30,"70,000$",F,HR,Director,2019-03-25,C,[email],
470, Grace ,25,"70,000$",M,Sales,Manager,2020-01-15,D,No Email Provided,555-555-5555
471, David ,40,"65,000$",Other,Finance,Assistant,2020-02-20,A,No Email Provided,
472, Jack ,35,"50,000$",Other,HR,Director,2020-02-20,A,[email],098-765-4321
473, Eve ,30,"60,260$",F,HR,Director,2020-01-15,C,email@example.com,
474, Bob ,35,"50,000$",F,Marketing,Analyst,2020-02-20,D,No Email Provided,
475, Hannah ,30,"65,000$",M,Marketing,Assistant,2020-02-20,C,[email],555-555-5555
476, David ,30,"60,260$",M,HR,Assistant,2020-01-15,C,No Email Provided,
477, Ivy ,50,"70,000$",M,Sales,Director,2020-01-15,B,No Email Provided,555-555-5555
478, Eve ,25,"65,000$",M,HR,Assistant,2019-03-25,B,email@example.com,555-555-5555
479, Ivy ,35,"70,000$",Other,IT,Director,2019-03-25,D,[email],
480, David ,35,"55,000$",Other,Finance,Analyst,2020-01-15,F,email@example.com,555-555-5555
481, Jack ,50,"60,260$",F,Sales,Director,2018-04-05,B,No Email Provided,098-765-4321
482, Eve ,40,"65,000$",M,IT,Assistant,2020-02-20,F,No Email Provided,555-555-5555
483, Ivy ,40,"55,000$",M,Sales,Assistant,2019-03-25,A,No Email Provided,098-765-4321
484, Hannah ,25,"65,000$",F,IT,Director,2020-02-20,B,No Email Provided,
485, Charlie ,25,"65,000$",M,Finance,Director,2019-12-01,B,[email],
486, Alice ,35,"55,000$",M,Finance,Director,2020-01-15,D,[email],098-765-4321
487, Charlie ,50,"60,260$",M,Marketing,Clerk,2018-04-05,F,No Email Provided,
488, David ,40,"50,000$",M,IT,Assistant,2019-12-01,B,No Email Provided,
489, Bob ,30,"70,000$",M,Marketing,Assistant,2019-12-01,B,No Email Provided,098-765-4321
490, Alice ,35,"65,000$",F,IT,Clerk,2019-12-01,D,[email],
491, Grace ,25,"70,000$",M,Marketing,Director,2020-01-15,D,email@example.com,123-456-7890
492, Hannah ,35,"60,260$",F,Finance,Analyst,2019-03-25,F,[email],
493, Grace ,35,"55,000$",M,Sales,Director,2020-01-15,A,[email],
494, Eve ,35,"70,000$",Other,Marketing,Director,2019-03-25,A,[email],
495, Alice ,40,"55,000$",Other,IT,Clerk,2019-12-01,C,No Email Provided,
496, Grace ,25,"70,000$",Other,IT,Assistant,2019-12-01,B,No Email Provided,555-555-5555
497, Grace ,35,"50,000$",Other,Finance,Director,2018-04-05,F,[email],
498, Ivy ,25,"50,000$",F,IT,Assistant,2019-03-25,B,email@example.com,
499, Charlie ,30,"50,000$",F,HR,Manager,2019-12-01,F,No Email Provided,098-765-4321
500, Ivy ,35,"50,000$",M,Sales,Assistant,2020-02-20,F,[email],123-456-7890
