,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
501, Alice ,30,"50,000$",Other,Marketing,Analyst,2018-04-05,F,email@example.com,555-555-5555
502, Alice ,25,"50,000$",F,Sales,Analyst,2020-01-15,B,email@example.com,098-765-4321
503, David ,25,"55,000$",M,Finance,Director,2018-04-05,D,[email],123-456-7890
504, Ivy ,40,"65,000$",M,Marketing,Assistant,2020-02-20,B,No Email Provided,123-456-7890
505, Frank ,35,"70,000$",F,Marketing,Director,2019-03-25,F,[email],123-456-7890
506, Charlie ,35,"50,000$",Other,HR,Clerk,2020-01-15,C,No Email Provided,098-765-4321
507, Alice ,30,"55,000$",M,Finance,Analyst,2020-01-15,A,[email],555-555-5555
508, David ,35,"55,000$",Other,IT,Director,2019-03-25,F,No Email Provided,555-555-5555
509, Ivy ,50,"55,000$",Other,HR,Clerk,2018-04-05,C,email@example.com,123-456-7890
510, Charlie ,35,"65,000$",Other,HR,Director,2019-12-01,D,[email],098-765-4321
511, Ivy ,40,"70,000$",M,Sales,Assistant,2018-04-05,F,No Email Provided,123-456-7890
512, Grace ,30,"65,000$",Other,Sales,Assistant,2020-02-20,C,[email],
513, David ,30,"60,260$",M,Sales,Assistant,2019-12-01,F,No Email Provided,555-555-5555
514, Charlie ,50,"55,000$",Other,HR,Assistant,2018-04-05,B,email@example.com,
515, Jack ,40,"60,260$",M,IT,Manager,2019-03-25,C,[email],123-456-7890
516, Eve ,35,"60,260$",Other,Marketing,Clerk,2020-02-20,B,No Email Provided,
517, Eve ,40,"50,000$",F,Sales,Clerk,2020-02-20,B,No Email Provided,555-555-5555
518, Charlie ,35,"50,000$",Other,IT,Assistant,2020-02-20,C,email@example.com,098-765-4321
519, Ivy ,40,"65,000$",Other,Finance,Manager,2019-12-01,A,No Email Provided,555-555-5555
520, David ,40,"70,000$",M,Sales,Assistant,2020-01-15,C,[email],098-765-4321
521, Eve ,25,"60,260$",M,Marketing,Manager,2019-12-01,A,No Email Provided,098-765-4321
522, David ,30,"70,000$",Other,Finance,Assistant,2018-04-05,F,No Email Provided,123-456-7890
523, Eve ,40,"65,000$",F,Finance,Analyst,2020-01-15,F,No Email Provided,123-456-7890
524, Grace ,50,"50,000$",F,Marketing,Analyst,2018-04-05,C,email@example.com,555-555-5555
525, Ivy ,40,"70,000$",M,Sales,Director,2020-01-15,F,email@example.com,
526, Grace ,35,"70,000$",F,HR,Assistant,2019-12-01,D,[email],555-555-5555
527, Eve ,30,"50,000$",Other,Marketing,Clerk,2020-02-20,B,No Email Provided,
528, Jack ,35,"60,260$",M,Marketing,Director,2019-03-25,B,email@example.com,098-765-4321
529, Jack ,30,"50,000$",Other,Marketing,Analyst,2020-02-20,A,[email],098-765-4321
530, Grace ,35,"70,000$",M,Finance,Assistant,2019-12-01,F,[email],123-456-7890
531, Jack ,40,"60,260$",M,IT,Director,2020-01-15,A,No Email Provided,
532, Eve ,40,"60,260$",M,HR,Assistant,2020-02-20,B,[email],123-456-7890
533, Charlie ,25,"50,000$",M,Sales,Analyst,2019-12-01,B,No Email Provided,
534, Grace ,50,"70,000$",F,Sales,Director,2018-04-05,F,[email],555-555-5555
535, Bob ,35,"65,000$",Other,IT,Analyst,2019-03-25,D,[email],555-555-5555
536, Ivy ,35,"70,000$",Other,Marketing,Manager,2020-02-20,D,email@example.com,
537, Jack ,25,"55,000$",Other,HR,Analyst,2020-01-15,F,No Email Provided,123-456-7890
538, Jack ,35,"60,260$",M,Sales,Assistant,2018-04-05,F,[email],123-456-7890
539, Alice ,35,"65,000$",F,Sales,Clerk,2019-12-01,A,email@example.com,
540, Frank ,25,"60,260$",Other,Marketing,Analyst,2019-03-25,F,[email],555-555-5555
541, Grace ,40,"65,000$",F,IT,Clerk,2020-01-15,D,No Email Provided,123-456-7890
542, Hannah ,35,"60,260$",M,HR,Manager,2019-12-01,F,[email],
543, Jack ,40,"60,260$",Other,IT,Director,2019-12-01,A,[email],555-555-5555
544, Ivy ,25,"65,000$",F,IT,Director,2020-02-20,A,email@example.com,
545, Bob ,40,"60,260$",M,HR,Clerk,2020-02-20,A,No Email Provided,
546, Jack ,30,"60,260$",F,HR,Director,2020-01-15,A,No Email Provided,098-765-4321
547, Bob ,35,"55,000$",Other,Sales,Analyst,2019-12-01,C,No Email Provided,
548, Eve ,35,"70,000$",Other,Sales,Clerk,2020-02-20,F,[email],
549, Eve ,50,"70,000$",M,HR,Assistant,2019-03-25,B,No Email Provided,123-456-7890
550, Frank ,35,"60,260$",M,Finance,Analyst,2019-03-25,F,No Email Provided,098-765-4321
551, Charlie ,40,"60,260$",M,Sales,Analyst,2019-12-01,C,email@example.com,
552, Hannah ,35,"55,000$",F,Finance,Analyst,2020-02-20,A,[email],123-456-7890
553, Alice ,40,"60,260$",F,HR,Assistant,2020-01-15,C,[email],098-765-4321
554, Frank ,30,"65,000$",F,Sales,Manager,2020-01-15,D,No Email Provided,555-555-5555
555, David ,25,"50,000$",M,IT,Director,2020-01-15,D,[email],123-456-7890
556, Alice ,35,"50,000$",Other,HR,Clerk,2019-03-25,F,No Email Provided,
557, Grace ,30,"50,000$",Other,Marketing,Manager,2020-02-20,F,[email],
558, Ivy ,30,"55,000$",F,Finance,Clerk,2020-02-20,B,No Email Provided,098-765-4321
559, David ,35,"55,000$",F,HR,Director,2019-03-25,B,[email],123-456-7890
560, David ,40,"60,260$",Other,HR,Assistant,2020-01-15,D,[email],555-555-5555
561, Frank ,50,"50,000$",Other,Sales,Analyst,2020-01-15,A,[email],
562, Charlie ,30,"65,000$",F,Sales,Analyst,2019-12-01,C,email@example.com,
563, Frank ,35,"60,260$",F,Sales,Assistant,2018-04-05,B,[email],123-456-7890
564, Grace ,30,"65,000$",Other,Marketing,Manager,2020-02-20,B,No Email Provided,555-555-5555
565, Jack ,50,"60,260$",M,Sales,Manager,2020-02-20,A,[email],098-765-4321
566, Jack ,40,"50,000$",F,HR,Clerk,2020-02-20,A,[email],123-456-7890
567, Charlie ,40,"50,000$",Other,Sales,Assistant,2018-04-05,F,[email],098-765-4321
568, Grace ,35,"50,000$",Other,IT,Manager,2019-12-01,C,email@example.com,
569, Charlie ,30,"55,000$",Other,Sales,Assistant,2018-04-05,A,email@example.com,098-765-4321
570, Bob ,40,"60,260$",Other,Marketing,Director,2020-01-15,B,No Email Provided,555-555-5555
571, Jack ,50,"55,000$",M,IT,Analyst,2020-01-15,B,[email],
572, David ,35,"55,000$",Other,HR,Analyst,2020-02-20,D,[email],555-555-5555
573, Hannah ,25,"70,000$",F,HR,Analyst,2019-03-25,A,No Email Provided,098-765-4321
574, Ivy ,25,"65,000$",M,Finance,Assistant,2020-02-20,F,[email],123-456-7890
575, Grace ,25,"65,000$",Other,IT,Assistant,2019-03-25,C,email@example.com,
576, Alice ,30,"60,260$",M,Finance,Clerk,2018-04-05,F,No Email Provided,
577, Charlie ,35,"55,000$",F,IT,Analyst,2020-01-15,B,No Email Provided,123-456-7890
578, Ivy ,40,"60,260$",Other,IT,Clerk,2019-03-25,F,email@example.com,123-456-7890
579, Alice ,35,"70,000$",F,Marketing,Analyst,2018-04-05,B,[email],555-555-5555
580, Ivy ,50,"70,000$",Other,Finance,Clerk,2020-01-15,B,[email],098-765-4321
581, Hannah ,35,"65,000$",Other,Marketing,Clerk,2019-03-25,B,[email],555-555-5555
582, Alice ,50,"55,000$",Other,IT,Director,2020-02-20,B,No Email Provided,098-765-4321
583, Frank ,30,"60,260$",Other,HR,Clerk,2020-02-20,B,[email],555-555-5555
584, Eve ,25,"55,000$",Other,IT,Assistant,2020-02-20,D,No Email Provided,123-456-7890
585, Frank ,30,"50,000$",M,Marketing,Clerk,2018-04-05,F,No Email Provided,
586, Jack ,35,"55,000$",Other,Finance,Analyst,2020-02-20,D,[email],098-765-4321
587, Eve ,35,"50,000$",Other,Finance,Clerk,2019-12-01,D,[email],
588, Frank ,50,"50,000$",M,Marketing,Manager,2020-01-15,A,[email],
589, Eve ,40,"60,260$",M,Finance,Analyst,2018-04-05,A,email@example.com,123-456-7890
590, Eve ,40,"60,260$",M,Sales,Manager,2020-02-20,A,No Email Provided,555-555-5555
591, David ,50,"65,000$",M,HR,Analyst,2020-01-15,C,[email],555-555-5555
592, Charlie ,35,"55,000$",M,HR,Assistant,2019-03-25,A,[email],123-456-7890
593, Charlie ,35,"50,000$",M,HR,Assistant,2020-02-20,F,[email],
594, David ,35,"55,000$",Other,Finance,Assistant,2020-01-15,D,email@example.com,
595, Ivy ,30,"60,260$",Other,Finance,Manager,2019-12-01,F,[email],555-555-5555
596, Bob ,35,"65,000$",F,IT,Director,2019-03-25,A,No Email Provided,098-765-4321
597, Ivy ,35,"60,260$",Other,IT,Analyst,2019-12-01,C,No Email Provided,
598, Alice ,25,"65,000$",Other,HR,Assistant,2020-01-15,C,email@example.com,098-765-4321
599, Alice ,35,"70,000$",M,Sales,Analyst,2019-12-01,D,No Email Provided,
600, Eve ,50,"65,000$",M,IT,Manager,2020-01-15,F,No Email Provided,098-765-4321
601, Frank ,25,"60,260$",Other,IT,Director,2020-01-15,B,[email],
602, Frank ,30,"60,260$",F,Finance,Manager,2019-12-01,F,[email],098-765-4321
603, Charlie ,50,"50,000$",M,Sales,Analyst,2020-01-15,A,[email],098-765-4321
604, Grace ,25,"70,000$",Other,HR,Director,2020-02-20,B,No Email Provided,098-765-4321
605, Ivy ,50,"60,260$",Other,IT,Director,2020-01-15,C,[email],098-765-4321
606, Jack ,30,"55,000$",F,Sales,Manager,2018-04-05,D,[email],123-456-7890
607, Hannah ,35,"60,260$",F,Sales,Assistant,2020-01-15,D,[email],
608, Frank ,30,"50,000$",M,HR,Analyst,2018-04-05,C,No Email Provided,
609, Hannah ,30,"65,000$",F,Sales,Clerk,2020-01-15,A,[email],
610, Eve ,50,"50,000$",Other,Sales,Clerk,2020-01-15,C,email@example.com,123-456-7890
611, Hannah ,40,"55,000$",Other,Sales,Manager,2019-12-01,A,email@example.com,123-456-7890
612, Jack ,35,"70,000$",F,IT,Analyst,2020-02-20,B,No Email Provided,123-456-7890
613, David ,35,"70,000$",F,HR,Analyst,2020-02-20,C,No Email Provided,123-456-7890
614, Jack ,35,"60,260$",F,Sales,Manager,2019-03-25,A,[email],098-765-4321
615, Hannah ,35,"70,000$",F,Sales,Analyst,2019-12-01,B,email@example.com,
616, Jack ,35,"60,260$",M,IT,Assistant,2019-12-01,C,email@example.com,555-555-5555
617, Bob ,40,"60,260$",F,HR,Manager,2020-02-20,D,No Email Provided,
618, Eve ,35,"60,260$",M,Finance,Assistant,2019-12-01,C,No Email Provided,123-456-7890
619, Ivy ,40,"65,000$",Other,IT,Analyst,2020-02-20,F,No Email Provided,
620, David ,35,"60,260$",F,HR,Manager,2019-12-01,C,No Email Provided,123-456-7890
621, Frank ,25,"60,260$",M,Sales,Analyst,2020-01-15,F,email@example.com,123-456-7890
622, Alice ,50,"60,260$",F,HR,Manager,2020-02-20,B,[email],123-456-7890
623, Ivy ,35,"60,260$",Other,HR,Analyst,2020-02-20,C,email@example.com,123-456-7890
624, Alice ,35,"50,000$",Other,HR,Assistant,2018-04-05,B,No Email Provided,123-456-7890
625, Eve ,30,"60,260$",Other,Finance,Assistant,2019-12-01,B,email@example.com,
626, David ,30,"65,000$",F,HR,Analyst,2019-12-01,A,[email],
627, Charlie ,30,"70,000$",F,Finance,Manager,2020-02-20,B,[email],123-456-7890
628, Frank ,50,"70,000$",M,Sales,Clerk,2020-01-15,B,email@example.com,123-456-7890
629, Bob ,30,"55,000$",Other,Finance,Assistant,2020-01-15,C,No Email Provided,123-456-7890
630, Charlie ,40,"55,000$",F,Sales,Assistant,2020-01-15,C,[email],123-456-7890
631, Eve ,35,"70,000$",Other,Sales,Clerk,2019-12-01,D,No Email Provided,098-765-4321
632, Ivy ,25,"70,000$",Other,Finance,Analyst,2018-04-05,A,No Email Provided,098-765-4321
633, Bob ,35,"65,000$",M,IT,Manager,2020-02-20,B,No Email Provided,555-555-5555
634, Jack ,40,"60,260$",M,Marketing,Analyst,2019-03-25,A,email@example.com,123-456-7890
635, Hannah ,25,"55,000$",M,HR,Director,2018-04-05,F,No Email Provided,555-555-5555
636, Bob ,40,"60,260$",M,Marketing,Assistant,2019-03-25,B,[email],
637, Eve ,40,"65,000$",Other,HR,Director,2018-04-05,A,[email],555-555-5555
638, Grace ,35,"70,000$",M,HR,Assistant,2020-01-15,D,No Email Provided,
639, Hannah ,35,"60,260$",M,Sales,Assistant,2019-12-01,D,email@example.com,098-765-4321
640, Alice ,30,"60,260$",M,HR,Director,2019-03-25,B,No Email Provided,098-765-4321
641, Frank ,50,"70,000$",M,HR,Director,2018-04-05,F,[email],123-456-7890
642, Alice ,35,"70,000$",Other,Finance,Analyst,2019-12-01,D,[email],123-456-7890
643, Bob ,50,"50,000$",M,Marketing,Director,2019-03-25,D,No Email Provided,
644, Alice ,35,"60,260$",Other,Finance,Analyst,2020-02-20,F,No Email Provided,
645, Eve ,35,"60,260$",F,HR,Analyst,2018-04-05,A,[email],
646, Jack ,35,"60,260$",Other,Sales,Analyst,2020-02-20,D,email@example.com,123-456-7890
647, Ivy ,25,"70,000$",Other,Finance,Assistant,2020-01-15,C,[email],123-456-7890
648, Frank ,50,"60,260$",M,Finance,Assistant,2020-02-20,D,[email],
649, Alice ,35,"65,000$",F,IT,Director,2020-02-20,A,No Email Provided,
650, Alice ,35,"50,000$",F,HR,Assistant,2018-04-05,A,[email],
651, Bob ,40,"70,000$",F,Sales,Director,2020-01-15,B,No Email Provided,098-765-4321
652, Ivy ,40,"55,000$",F,Finance,Assistant,2020-02-20,C,[email],555-555-5555
653, Charlie ,40,"55,000$",Other,Finance,Manager,2019-12-01,A,No Email Provided,555-555-5555
654, Alice ,35,"50,000$",F,Sales,Manager,2019-03-25,F,No Email Provided,123-456-7890
655, Eve ,35,"65,000$",Other,HR,Director,2020-02-20,C,No Email Provided,098-765-4321
656, Grace ,50,"70,000$",Other,IT,Assistant,2020-01-15,C,email@example.com,
657, Frank ,35,"60,260$",Other,Finance,Assistant,2020-02-20,F,No Email Provided,123-456-7890
658, Alice ,25,"50,000$",F,IT,Analyst,2019-03-25,D,No Email Provided,098-765-4321
659, Eve ,40,"65,000$",M,Marketing,Clerk,2020-01-15,F,No Email Provided,
660, Eve ,35,"60,260$",M,HR,Director,2018-04-05,F,[email],098-765-4321
661, Frank ,35,"55,000$",F,Marketing,Clerk,2020-01-15,D,No Email Provided,123-456-7890
662, Charlie ,25,"55,000$",M,Marketing,Clerk,2018-04-05,D,No Email Provided,555-555-5555
663, Eve ,30,"60,260$",M,Marketing,Director,2020-01-15,D,[email],
664, Grace ,35,"50,000$",Other,HR,Assistant,2019-03-25,D,email@example.com,
665, Eve ,50,"55,000$",Other,HR,Director,2019-03-25,D,[email],098-765-4321
666, Eve ,30,"70,000$",F,Sales,Clerk,2020-01-15,F,No Email Provided,123-456-7890
667, Eve ,40,"60,260$",F,IT,Assistant,2020-02-20,B,[email],123-456-7890
668, Jack ,35,"60,260$",M,IT,Manager,2019-03-25,B,email@example.com,
669, Jack ,25,"60,260$",Other,Sales,Director,2018-04-05,A,[email],123-456-7890
670, Charlie ,25,"55,000$",F,Sales,Director,2018-04-05,B,[email],123-456-7890
671, Alice ,35,"50,000$",F,Marketing,Assistant,2019-12-01,B,No Email Provided,
672, Eve ,30,"70,000$",F,Sales,Manager,2018-04-05,F,[email],
673, Ivy ,35,"50,000$",F,Finance,Manager,2019-12-01,D,[email],555-555-5555
674, Alice ,35,"65,000$",F,IT,Assistant,2020-01-15,D,[email],555-555-5555
675, Charlie ,35,"65,000$",F,Sales,Analyst,2020-01-15,F,No Email Provided,098-765-4321
676, David ,50,"60,260$",M,Finance,Director,2020-01-15,B,[email],
677, Alice ,25,"55,000$",Other,Finance,Director,2020-02-20,F,email@example.com,098-765-4321
678, Alice ,25,"55,000$",Other,Finance,Clerk,2020-02-20,A,email@example.com,555-555-5555
679, Hannah ,40,"55,000$",F,Finance,Assistant,2019-12-01,D,No Email Provided,
680, Bob ,40,"60,260$",Other,Marketing,Clerk,2018-04-05,C,No Email Provided,123-456-7890
681, Hannah ,35,"65,000$",Other,Finance,Clerk,2018-04-05,A,No Email Provided,555-555-5555
682, Grace ,50,"50,000$",Other,Marketing,Manager,2020-01-15,A,email@example.com,
683, Jack ,30,"60,260$",F,Marketing,Director,2019-03-25,F,email@example.com,555-555-5555
684, Jack ,35,"60,260$",F,Finance,Clerk,2020-02-20,B,email@example.com,
685, Bob ,35,"50,000$",Other,IT,Manager,2020-02-20,D,email@example.com,
686, Frank ,40,"55,000$",Other,Finance,Assistant,2020-01-15,C,[email],
687, Frank ,35,"70,000$",F,Finance,Clerk,2020-02-20,A,[email],098-765-4321
688, Charlie ,40,"50,000$",M,Finance,Director,2020-01-15,C,[email],
689, Bob ,35,"65,000$",Other,IT,Clerk,2019-12-01,B,No Email Provided,555-555-5555
690, Alice ,30,"60,260$",M,HR,Assistant,2018-04-05,B,[email],
691, Frank ,35,"60,260$",Other,HR,Clerk,2019-03-25,C,email@example.com,123-456-7890
692, Eve ,35,"60,260$",M,Marketing,Director,2018-04-05,D,email@example.com,555-555-5555
693, Ivy ,50,"60,260$",M,Marketing,Manager,2018-04-05,B,No Email Provided,
694, Alice ,25,"70,000$",M,IT,Director,2019-12-01,C,No Email Provided,
695, Grace ,50,"55,000$",F,Sales,Manager,2020-02-20,A,No Email Provided,123-456-7890
696, Eve ,50,"65,000$",M,HR,Analyst,2019-03-25,C,email@example.com,
697, Eve ,25,"70,000$",M,Marketing,Director,2020-02-20,C,No Email Provided,555-555-5555
698, Bob ,50,"65,000$",M,HR,Director,2018-04-05,F,[email],555-555-5555
699, Charlie ,35,"65,000$",Other,IT,Assistant,2020-01-15,B,[email],123-456-7890
700, Grace ,35,"55,000$",M,IT,Clerk,2018-04-05,D,email@example.com,
701, Frank ,35,"60,260$",Other,Sales,Manager,2020-02-20,D,[email],555-555-5555
702, Bob ,25,"60,260$",M,Sales,Manager,2018-04-05,F,email@example.com,555-555-5555
703, Frank ,50,"55,000$",M,IT,Assistant,2020-01-15,D,No Email Provided,555-555-5555
704, Bob ,25,"70,000$",F,Marketing,Assistant,2019-12-01,C,No Email Provided,
705, Bob ,35,"60,260$",Other,HR,Clerk,2020-02-20,F,No Email Provided,123-456-7890
706, Bob ,50,"70,000$",M,Finance,Clerk,2018-04-05,A,[email],555-555-5555
707, Charlie ,50,"60,260$",Other,Sales,Director,2020-02-20,B,No Email Provided,
708, Bob ,40,"70,000$",Other,Finance,Analyst,2019-12-01,B,email@example.com,
709, David ,40,"55,000$",F,Marketing,Clerk,2018-04-05,B,No Email Provided,098-765-4321
710, Ivy ,30,"60,260$",F,Sales,Assistant,2018-04-05,C,email@example.com,123-456-7890
711, Frank ,35,"60,260$",F,Finance,Clerk,2020-02-20,A,[email],
712, Alice ,40,"65,000$",F,Marketing,Manager,2020-02-20,F,No Email Provided,555-555-5555
713, Hannah ,25,"65,000$",F,HR,Analyst,2020-01-15,F,No Email Provided,098-765-4321
714, Grace ,40,"50,000$",F,Marketing,Director,2019-12-01,B,No Email Provided,123-456-7890
715, Jack ,30,"70,000$",F,Sales,Manager,2020-01-15,A,No Email Provided,
716, Charlie ,50,"65,000$",F,IT,Manager,2018-04-05,A,No Email Provided,098-765-4321
717, Alice ,30,"50,000$",M,HR,Analyst,2020-02-20,A,No Email Provided,098-765-4321
718, Eve ,50,"65,000$",Other,Finance,Director,2018-04-05,D,No Email Provided,
719, David ,50,"70,000$",F,Sales,Assistant,2018-04-05,D,email@example.com,123-456-7890
720, Jack ,35,"60,260$",F,IT,Director,2019-03-25,B,[email],
721, Hannah ,40,"60,260$",Other,Marketing,Clerk,2019-03-25,A,No Email Provided,
722, Alice ,25,"70,000$",M,IT,Manager,2018-04-05,A,email@example.com,555-555-5555
723, Jack ,25,"55,000$",Other,Sales,Clerk,2020-02-20,F,No Email Provided,
724, Alice ,35,"65,000$",Other,Sales,Assistant,2018-04-05,F,email@example.com,098-765-4321
725, David ,50,"65,000$",F,IT,Clerk,2019-03-25,B,No Email Provided,123-456-7890
726, Hannah ,25,"60,260$",Other,Marketing,Director,2020-02-20,A,No Email Provided,
727, Eve ,35,"55,000$",Other,IT,Clerk,2018-04-05,B,No Email Provided,
728, Bob ,50,"60,260$",F,Sales,Assistant,2019-12-01,F,No Email Provided,123-456-7890
729, Frank ,35,"55,000$",F,Sales,Assistant,2019-12-01,F,[email],
730, Eve ,25,"60,260$",F,Finance,Assistant,2018-04-05,D,email@example.com,555-555-5555
731, Bob ,25,"65,000$",F,Finance,Director,2020-02-20,B,[email],
732, Charlie ,35,"65,000$",Other,HR,Assistant,2018-04-05,B,email@example.com,555-555-5555
733, Ivy ,25,"60,260$",Other,Sales,Manager,2018-04-05,A,[email],098-765-4321
734, Grace ,50,"50,000$",M,Finance,Assistant,2019-03-25,A,No Email Provided,098-765-4321
735, Grace ,50,"60,260$",M,IT,Clerk,2019-12-01,D,[email],
736, Frank ,50,"60,260$",Other,Marketing,Clerk,2019-03-25,C,[email],555-555-5555
737, Hannah ,35,"60,260$",M,IT,Clerk,2019-03-25,C,email@example.com,098-765-4321
738, David ,35,"70,000$",Other,Marketing,Director,2018-04-05,C,[email],
739, Hannah ,25,"65,000$",M,Finance,Clerk,2019-03-25,B,No Email Provided,123-456-7890
740, David ,30,"60,260$",F,HR,Director,2019-12-01,B,email@example.com,123-456-7890
741, Hannah ,30,"55,000$",M,IT,Director,2019-03-25,F,No Email Provided,555-555-5555
742, Ivy ,35,"60,260$",F,IT,Assistant,2019-12-01,B,[email],
743, Charlie ,25,"70,000$",F,IT,Manager,2019-03-25,B,No Email Provided,
744, Charlie ,30,"65,000$",F,Marketing,Assistant,2019-12-01,B,[email],555-555-5555
745, Bob ,25,"60,260$",F,Finance,Assistant,2019-03-25,D,email@example.com,123-456-7890
746, Jack ,25,"70,000$",M,IT,Director,2019-03-25,B,[email],555-555-5555
747, Charlie ,25,"65,000$",Other,IT,Director,2020-02-20,A,[email],
748, Charlie ,40,"60,260$",F,HR,Clerk,2019-12-01,A,email@example.com,098-765-4321
