,Name,Age,Salary,Gender,Department,Position,Joining Date,Performance Score,Email,Phone Number
749, Eve ,50,"50,000$",M,HR,Clerk,2019-12-01,F,[email],
750, Eve ,25,"50,000$",F,Finance,Assistant,2019-12-01,D,No Email Provided,098-765-4321
751, Bob ,40,"55,000$",M,Finance,Analyst,2020-01-15,A,No Email Provided,098-765-4321
752, Jack ,35,"65,000$",M,Sales,Analyst,2019-03-25,D,No Email Provided,098-765-4321
753, Frank ,30,"50,000$",M,HR,Clerk,2019-12-01,D,No Email Provided,555-555-5555
754, Eve ,50,"60,260$",Other,Sales,Analyst,2020-01-15,F,[email],123-456-7890
755, Frank ,30,"65,000$",M,Marketing,Clerk,2020-02-20,D,email@example.com,555-555-5555
756, Alice ,50,"60,260$",M,Sales,Director,2019-12-01,B,email@example.com,123-456-7890
757, Eve ,30,"60,260$",Other,IT,Assistant,2019-12-01,D,No Email Provided,
758, Ivy ,50,"50,000$",Other,Sales,Manager,2020-01-15,F,email@example.com,
759, Jack ,30,"65,000$",M,Finance,Assistant,2019-03-25,F,No Email Provided,
760, Bob ,30,"60,260$",Other,Marketing,Clerk,2020-02-20,F,[email],555-555-5555
761, Alice ,30,"70,000$",F,IT,Clerk,2019-12-01,A,email@example.com,555-555-5555
762, Jack ,30,"50,000$",F,Sales,Assistant,2019-03-25,B,email@example.com,123-456-7890
763, Ivy ,35,"50,000$",Other,Marketing,Clerk,2020-02-20,A,[email],555-555-5555
764, Jack ,25,"60,260$",Other,Marketing,Analyst,2018-04-05,C,[email],098-765-4321
765, Ivy ,35,"65,000$",M,IT,Analyst,2018-04-05,B,[email],555-555-5555
766, Ivy ,40,"65,000$",Other,Sales,Clerk,2020-02-20,D,[email],123-456-7890
767, Frank ,35,"60,260$",M,Marketing,Clerk,2020-01-15,F,No Email Provided,123-456-7890
768, Hannah ,35,"60,260$",F,Marketing,Analyst,2020-02-20,C,No Email Provided,098-765-4321
769, Alice ,50,"60,260$",Other,HR,Clerk,2020-02-20,B,No Email Provided,123-456-7890
770, Jack ,25,"65,000$",M,Marketing,Clerk,2020-01-15,A,[email],
771, David ,50,"60,260$",M,HR,Assistant,2020-01-15,F,[email],
772, Alice ,25,"50,000$",F,Sales,Manager,2019-03-25,A,[email],555-555-5555
773, Hannah ,25,"55,000$",Other,Sales,Analyst,2019-03-25,B,email@example.com,
774, Alice ,30,"70,000$",F,Sales,Assistant,2020-01-15,B,No Email Provided,555-555-5555
775, Charlie ,35,"50,000$",M,Finance,Manager,2018-04-05,C,No Email Provided,
776, David ,30,"65,000$",M,Sales,Clerk,2018-04-05,D,email@example.com,555-555-5555
777, Hannah ,35,"70,000$",Other,Marketing,Clerk,2020-02-20,A,[email],098-765-4321
778, Frank ,50,"55,000$",M,IT,Assistant,2019-12-01,C,email@example.com,123-456-7890
779, Jack ,35,"55,000$",Other,HR,Clerk,2020-02-20,F,email@example.com,123-456-7890
780, Grace ,50,"60,260$",F,Finance,Director,2020-02-20,D,No Email Provided,098-765-4321
781, Hannah ,35,"70,000$",Other,Sales,Assistant,2019-12-01,C,[email],
782, Bob ,35,"60,260$",Other,Sales,Manager,2020-01-15,A,[email],
783, Jack ,35,"50,000$",M,IT,Assistant,2018-04-05,B,No Email Provided,
784, Hannah ,35,"60,260$",M,IT,Analyst,2020-02-20,F,[email],123-456-7890
785, Charlie ,50,"60,260$",Other,Finance,Assistant,2019-12-01,A,[email],
786, Grace ,30,"60,260$",M,HR,Clerk,2019-03-25,D,email@example.com,555-555-5555
787, Charlie ,50,"70,000$",M,Sales,Clerk,2020-02-20,D,No Email Provided,
788, Grace ,30,"60,260$",M,Finance,Director,2018-04-05,B,No Email Provided,
789, Bob ,35,"50,000$",Other,Marketing,Director,2020-01-15,B,[email],098-765-4321
790, Jack ,25,"60,260$",M,Marketing,Director,2020-02-20,F,No Email Provided,555-555-5555
791, Frank ,35,"70,000$",Other,Finance,Manager,2020-02-20,F,[email],
792, Charlie ,30,"60,260$",M,Sales,Director,2019-12-01,B,No Email Provided,555-555-5555
793, Charlie ,50,"70,000$",F,Finance,Manager,2019-03-25,B,[email],
794, Ivy ,35,"60,260$",M,Sales,Director,2019-03-25,D,[email],123-456-7890
795, Grace ,30,"55,000$",M,IT,Manager,2020-01-15,B,[email],
796, Eve ,50,"60,260$",Other,Finance,Assistant,2018-04-05,C,No Email Provided,098-765-4321
797, Jack ,35,"60,260$",Other,Sales,Assistant,2020-01-15,A,No Email Provided,
798, Grace ,35,"55,000$",M,Finance,Clerk,2020-02-20,B,email@example.com,
799, Ivy ,40,"60,260$",F,Finance,Manager,2020-02-20,F,No Email Provided,098-765-4321
800, Alice ,25,"70,000$",M,Sales,Analyst,2019-03-25,C,[email],
801, Grace ,40,"70,000$",M,Sales,Clerk,2018-04-05,F,email@example.com,
802, Frank ,35,"70,000$",F,HR,Assistant,2019-12-01,C,[email],
803, Jack ,30,"65,000$",Other,Finance,Manager,2018-04-05,B,email@example.com,555-555-5555
804, Ivy ,35,"50,000$",M,Marketing,Director,2020-02-20,A,No Email Provided,
805, Alice ,50,"70,000$",Other,Finance,Analyst,2019-12-01,F,email@example.com,
806, David ,35,"55,000$",Other,Finance,Assistant,2018-04-05,C,[email],123-456-7890
807, Ivy ,40,"70,000$",F,Sales,Clerk,2018-04-05,D,No Email Provided,
808, David ,40,"65,000$",F,Finance,Manager,2019-12-01,B,[email],555-555-5555
809, Jack ,40,"60,260$",Other,Finance,Analyst,2020-02-20,A,[email],098-765-4321
810, Charlie ,35,"55,000$",M,Marketing,Manager,2018-04-05,B,[email],098-765-4321
811, Ivy ,35,"65,000$",Other,Sales,Director,2019-12-01,D,[email],098-765-4321
812, Bob ,30,"60,260$",M,Finance,Clerk,2020-02-20,A,[email],123-456-7890
813, David ,50,"55,000$",M,IT,Manager,2019-12-01,D,No Email Provided,555-555-5555
814, Frank ,30,"60,260$",F,HR,Assistant,2019-12-01,B,No Email Provided,
815, Bob ,35,"50,000$",M,Marketing,Clerk,2018-04-05,C,No Email Provided,098-765-4321
816, Hannah ,50,"50,000$",M,Finance,Assistant,2020-02-20,B,[email],555-555-5555
817, Hannah ,40,"65,000$",Other,IT,Manager,2018-04-05,B,email@example.com,
818, Alice ,25,"60,260$",F,Finance,Clerk,2020-01-15,B,[email],123-456-7890
819, Charlie ,35,"50,000$",M,Finance,Assistant,2020-01-15,F,[email],555-555-5555
820, Jack ,35,"60,260$",M,Sales,Director,2020-02-20,D,[email],555-555-5555
821, Ivy ,35,"60,260$",F,Sales,Director,2019-12-01,D,[email],
822, Eve ,30,"65,000$",Other,Sales,Manager,2018-04-05,D,No Email Provided,555-555-5555
823, Frank ,35,"65,000$",F,IT,Clerk,2018-04-05,F,email@example.com,
824, David ,35,"65,000$",F,Finance,Analyst,2020-02-20,C,[email],123-456-7890
825, Jack ,40,"50,000$",M,HR,Clerk,2020-02-20,B,No Email Provided,123-456-7890
826, Bob ,40,"65,000$",M,Marketing,Director,2020-01-15,C,[email],
827, Hannah ,50,"50,000$",Other,Sales,Assistant,2019-03-25,F,[email],
828, Frank ,25,"65,000$",M,Sales,Analyst,2020-02-20,D,[email],
829, Eve ,35,"70,000$",M,Finance,Manager,2019-03-25,B,[email],098-765-4321
830, Ivy ,25,"60,260$",F,Finance,Analyst,2020-02-20,A,No Email Provided,098-765-4321
831, Alice ,50,"65,000$",M,IT,Manager,2019-12-01,A,[email],
832, Eve ,40,"55,000$",Other,IT,Analyst,2019-12-01,C,email@example.com,123-456-7890
833, Frank ,30,"60,260$",F,Sales,Manager,2020-01-15,D,[email],098-765-4321
834, Eve ,40,"60,260$",Other,Finance,Manager,2020-01-15,A,email@example.com,555-555-5555
835, Frank ,35,"65,000$",F,HR,Analyst,2019-03-25,C,[email],123-456-7890
836, Frank ,40,"60,260$",M,Marketing,Analyst,2020-02-20,F,[email],555-555-5555
837, Grace ,35,"65,000$",F,Finance,Manager,2018-04-05,C,No Email Provided,
838, David ,35,"60,260$",F,Finance,Director,2020-01-15,C,No Email Provided,123-456-7890
839, Hannah ,35,"55,000$",M,IT,Analyst,2018-04-05,C,No Email Provided,
840, Grace ,50,"60,260$",M,Marketing,Clerk,2018-04-05,B,No Email Provided,
841, Ivy ,35,"55,000$",Other,Sales,Assistant,2020-02-20,C,No Email Provided,
842, Grace ,35,"50,000$",Other,Finance,Manager,2019-03-25,C,No Email Provided,555-555-5555
843, Charlie ,30,"70,000$",M,Sales,Manager,2020-02-20,B,No Email Provided,
844, Charlie ,25,"60,260$",M,Finance,Assistant,2020-01-15,B,[email],098-765-4321
845, Hannah ,35,"65,000$",M,Sales,Director,2018-04-05,F,email@example.com,123-456-7890
846, Eve ,25,"50,000$",F,Marketing,Assistant,2020-02-20,D,email@example.com,098-765-4321
847, David ,35,"70,000$",F,IT,Analyst,2020-02-20,A,No Email Provided,555-555-5555
848, Hannah ,30,"65,000$",F,Marketing,Assistant,2020-02-20,A,No Email Provided,555-555-5555
849, Frank ,40,"60,260$",M,HR,Manager,2020-01-15,C,[email],123-456-7890
850, Bob ,30,"65,000$",Other,IT,Assistant,2019-03-25,F,No Email Provided,
851, David ,35,"55,000$",M,Marketing,Clerk,2020-02-20,C,No Email Provided,
852, David ,30,"55,000$",F,HR,Analyst,2020-01-15,A,No Email Provided,555-555-5555
853, Frank ,30,"60,260$",F,Finance,Assistant,2018-04-05,B,[email],123-456-7890
854, Frank ,35,"50,000$",M,Finance,Manager,2019-12-01,D,[email],
855, Alice ,50,"70,000$",M,Sales,Analyst,2020-01-15,F,email@example.com,
856, Hannah ,30,"65,000$",F,IT,Manager,2019-12-01,B,email@example.com,555-555-5555
857, Frank ,35,"55,000$",F,Finance,Director,2020-02-20,D,[email],123-456-7890
858, Charlie ,35,"50,000$",F,IT,Clerk,2020-02-20,F,[email],123-456-7890
859, Ivy ,30,"60,260$",M,Finance,Director,2020-01-15,F,[email],123-456-7890
860, Bob ,50,"60,260$",F,Sales,Clerk,2019-12-01,A,[email],555-555-5555
861, Hannah ,40,"55,000$",F,Marketing,Assistant,2020-02-20,B,No Email Provided,
862, Jack ,35,"60,260$",Other,Sales,Analyst,2018-04-05,F,No Email Provided,123-456-7890
863, Charlie ,35,"65,000$",M,HR,Assistant,2019-03-25,F,email@example.com,
864, Eve ,40,"70,000$",Other,Finance,Clerk,2019-03-25,D,[email],123-456-7890
865, Frank ,30,"55,000$",Other,HR,Clerk,2020-02-20,A,[email],
866, Jack ,40,"55,000$",F,HR,Clerk,2019-12-01,C,No Email Provided,555-555-5555
867, Frank ,25,"65,000$",M,IT,Manager,2020-02-20,A,No Email Provided,123-456-7890
868, David ,35,"60,260$",F,Finance,Analyst,2019-12-01,C,[email],123-456-7890
869, Charlie ,30,"50,000$",M,HR,Assistant,2018-04-05,B,[email],
870, David ,35,"70,000$",Other,Marketing,Assistant,2019-12-01,B,No Email Provided,
871, Alice ,50,"55,000$",M,HR,Director,2020-02-20,F,[email],123-456-7890
872, David ,30,"70,000$",F,Marketing,Clerk,2018-04-05,B,[email],123-456-7890
873, Alice ,35,"55,000$",F,IT,Clerk,2020-01-15,F,[email],
874, Alice ,50,"70,000$",F,HR,Clerk,2019-03-25,A,No Email Provided,
875, Jack ,50,"60,260$",M,Sales,Assistant,2020-02-20,B,[email],098-765-4321
876, Frank ,30,"55,000$",Other,IT,Director,2020-02-20,A,[email],098-765-4321
877, Eve ,40,"70,000$",Other,Marketing,Manager,2020-02-20,A,[email],123-456-7890
878, David ,40,"50,000$",M,IT,Analyst,2018-04-05,B,[email],
879, Charlie ,50,"60,260$",F,HR,Manager,2020-01-15,A,email@example.com,555-555-5555
880, Alice ,40,"60,260$",Other,Finance,Assistant,2019-12-01,B,No Email Provided,555-555-5555
881, Frank ,25,"50,000$",F,Finance,Clerk,2020-01-15,B,[email],098-765-4321
882, Bob ,50,"70,000$",M,Marketing,Analyst,2018-04-05,B,[email],
883, Hannah ,50,"65,000$",F,Marketing,Assistant,2020-02-20,C,[email],098-765-4321
884, Jack ,35,"50,000$",Other,Finance,Assistant,2019-03-25,A,email@example.com,123-456-7890
885, Eve ,40,"70,000$",Other,Marketing,Assistant,2020-02-20,D,No Email Provided,
886, Grace ,50,"50,000$",F,IT,Analyst,2019-12-01,B,[email],555-555-5555
887, Jack ,25,"50,000$",M,Sales,Analyst,2019-03-25,A,email@example.com,
888, Bob ,35,"55,000$",F,Sales,Director,2020-02-20,F,[email],
889, Hannah ,30,"70,000$",M,IT,Director,2019-03-25,B,email@example.com,123-456-7890
890, Bob ,50,"65,000$",F,Sales,Manager,2020-01-15,B,email@example.com,098-765-4321
891, David ,25,"55,000$",Other,HR,Analyst,2018-04-05,D,email@example.com,123-456-7890
892, Alice ,35,"50,000$",M,IT,Analyst,2020-02-20,C,No Email Provided,
893, Eve ,25,"60,260$",M,Marketing,Analyst,2019-12-01,C,No Email Provided,555-555-5555
894, Ivy ,25,"50,000$",M,IT,Director,2020-01-15,B,[email],
895, Alice ,35,"50,000$",Other,Finance,Assistant,2020-02-20,A,No Email Provided,
896, Ivy ,30,"70,000$",F,Marketing,Clerk,2020-01-15,F,No Email Provided,
897, Hannah ,35,"70,000$",Other,Finance,Director,2019-12-01,F,No Email Provided,
898, Frank ,40,"55,000$",M,Marketing,Analyst,2020-02-20,A,No Email Provided,
899, Grace ,40,"65,000$",F,Sales,Director,2019-12-01,B,email@example.com,098-765-4321
900, Charlie ,25,"55,000$",Other,IT,Manager,2019-03-25,F,email@example.com,
901, Alice ,35,"60,260$",M,HR,Analyst,2019-12-01,C,[email],123-456-7890
902, Eve ,35,"50,000$",M,Marketing,Manager,2019-03-25,A,No Email Provided,
903, Bob ,40,"60,260$",Other,Marketing,Analyst,2020-02-20,D,[email],123-456-7890
904, Eve ,35,"50,000$",Other,Finance,Director,2019-03-25,B,[email],
905, Hannah ,30,"50,000$",Other,Sales,Assistant,2020-02-20,A,email@example.com,
906, Ivy ,35,"55,000$",M,Finance,Clerk,2020-02-20,F,[email],
907, Bob ,50,"60,260$",Other,Finance,Manager,2018-04-05,B,No Email Provided,
908, Charlie ,50,"60,260$",M,Sales,Director,2020-02-20,C,email@example.com,098-765-4321
909, Charlie ,30,"60,260$",Other,HR,Assistant,2019-03-25,B,[email],
910, Alice ,40,"55,000$",M,Finance,Director,2018-04-05,B,No Email Provided,123-456-7890
911, Hannah ,30,"50,000$",M,Finance,Manager,2018-04-05,C,[email],123-456-7890
912, Frank ,35,"55,000$",F,Marketing,Clerk,2020-02-20,C,No Email Provided,
913, Hannah ,50,"70,000$",Other,Sales,Director,2019-12-01,B,No Email Provided,098-765-4321
914, Ivy ,25,"70,000$",Other,IT,Analyst,2019-12-01,C,email@example.com,098-765-4321
915, Eve ,25,"55,000$",M,HR,Assistant,2018-04-05,A,[email],098-765-4321
916, Charlie ,40,"60,260$",M,HR,Director,2020-02-20,C,No Email Provided,123-456-7890
917, Eve ,35,"50,000$",M,Sales,Assistant,2019-12-01,C,No Email Provided,
918, Eve ,35,"55,000$",F,Marketing,Analyst,2020-02-20,B,email@example.com,098-765-4321
919, Eve ,35,"55,000$",F,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
920, Charlie ,25,"55,000$",M,Sales,Clerk,2018-04-05,D,No Email Provided,123-456-7890
921, Jack ,25,"60,260$",Other,Marketing,Analyst,2018-04-05,D,No Email Provided,
922, David ,50,"70,000$",Other,HR,Assistant,2020-01-15,F,[email],
923, Ivy ,35,"60,260$",F,HR,Director,2019-12-01,C,[email],
924, Jack ,35,"65,000$",F,IT,Analyst,2019-12-01,C,email@example.com,098-765-4321
925, Ivy ,25,"60,260$",M,Sales,Manager,2019-12-01,A,[email],098-765-4321
926, Bob ,35,"65,000$",Other,Finance,Assistant,2019-03-25,D,No Email Provided,
927, Hannah ,40,"60,260$",M,Finance,Clerk,2020-02-20,F,No Email Provided,098-765-4321
928, Hannah ,40,"55,000$",F,IT,Analyst,2018-04-05,A,No Email Provided,
929, Grace ,35,"60,260$",Other,IT,Clerk,2019-12-01,C,No Email Provided,123-456-7890
930, Hannah ,40,"60,260$",Other,Marketing,Assistant,2020-01-15,D,email@example.com,098-765-4321
931, Charlie ,25,"50,000$",F,IT,Clerk,2019-12-01,F,No Email Provided,123-456-7890
932, Frank ,25,"70,000$",M,IT,Analyst,2020-02-20,B,[email],555-555-5555
933, Alice ,35,"65,000$",M,Finance,Assistant,2020-02-20,D,No Email Provided,
934, Grace ,35,"55,000$",Other,Marketing,Manager,2018-04-05,F,[email],555-555-5555
935, Alice ,50,"65,000$",F,IT,Analyst,2019-03-25,A,[email],098-765-4321
936, Ivy ,35,"60,260$",Other,IT,Director,2018-04-05,B,email@example.com,123-456-7890
937, Alice ,35,"65,000$",F,Marketing,Analyst,2019-12-01,F,[email],098-765-4321
938, Alice ,40,"60,260$",M,Sales,Assistant,2020-01-15,F,[email],555-555-5555
939, Grace ,35,"70,000$",F,Marketing,Analyst,2018-04-05,C,email@example.com,098-765-4321
940, Bob ,30,"60,260$",M,Finance,Manager,2019-03-25,D,No Email Provided,
941, Eve ,50,"65,000$",F,Sales,Manager,2018-04-05,C,[email],555-555-5555
942, Hannah ,30,"65,000$",Other,HR,Director,2020-02-20,B,email@example.com,098-765-4321
943, Hannah ,25,"60,260$",M,Marketing,Clerk,2019-12-01,F,No Email Provided,123-456-7890
944, Charlie ,40,"60,260$",Other,Finance,Assistant,2019-12-01,C,[email],098-765-4321
945, Grace ,35,"70,000$",Other,Sales,Assistant,2019-12-01,D,email@example.com,123-456-7890
946, Charlie ,30,"50,000$",M,Marketing,Clerk,2019-12-01,B,[email],
947, Frank ,40,"55,000$",M,IT,Manager,2019-12-01,A,No Email Provided,098-765-4321
948, Frank ,25,"65,000$",Other,Marketing,Manager,2019-12-01,C,email@example.com,
949, Charlie ,35,"55,000$",Other,HR,Analyst,2020-01-15,B,No Email Provided,555-555-5555
950, Grace ,50,"50,000$",Other,Marketing,Director,2019-03-25,A,[email],123-456-7890
951, Charlie ,40,"55,000$",Other,Sales,Director,2019-12-01,C,email@example.com,555-555-5555
952, Hannah ,40,"50,000$",M,Sales,Director,2019-03-25,B,No Email Provided,123-456-7890
953, Jack ,35,"60,260$",M,Marketing,Analyst,2019-12-01,B,email@example.com,
954, David ,40,"60,260$",Other,Sales,Director,2018-04-05,C,[email],
955, Alice ,25,"65,000$",F,IT,Clerk,2019-12-01,B,email@example.com,098-765-4321
956, David ,25,"50,000$",F,Marketing,Analyst,2020-02-20,F,No Email Provided,
957, Grace ,35,"55,000$",M,IT,Clerk,2020-01-15,C,email@example.com,123-456-7890
958, David ,50,"65,000$",Other,IT,Analyst,2018-04-05,B,[email],123-456-7890
959, Frank ,35,"60,260$",Other,Finance,Director,2018-04-05,A,email@example.com,123-456-7890
960, Ivy ,30,"60,260$",M,Marketing,Clerk,2020-02-20,A,[email],123-456-7890
961, Alice ,35,"65,000$",F,Sales,Clerk,2019-12-01,F,email@example.com,098-765-4321
962, Eve ,40,"50,000$",F,IT,Clerk,2020-01-15,C,No Email Provided,555-555-5555
963, Grace ,30,"60,260$",F,Finance,Analyst,2018-04-05,B,No Email Provided,
964, Alice ,35,"55,000$",M,Marketing,Assistant,2020-01-15,B,email@example.com,098-765-4321
965, David ,35,"60,260$",F,Marketing,Director,2018-04-05,A,email@example.com,123-456-7890
966, Frank ,50,"60,260$",M,HR,Clerk,2019-12-01,F,[email],098-765-4321
967, Bob ,30,"70,000$",M,HR,Assistant,2018-04-05,A,No Email Provided,
968, Jack ,25,"60,260$",Other,IT,Director,2018-04-05,A,No Email Provided,123-456-7890
969, Eve ,30,"60,260$",F,HR,Director,2019-03-25,F,[email],
970, Jack ,40,"65,000$",M,IT,Clerk,2019-12-01,C,email@example.com,123-456-7890
971, Alice ,25,"55,000$",F,Sales,Clerk,2020-02-20,B,No Email Provided,
972, Frank ,35,"65,000$",F,IT,Analyst,2020-02-20,C,[email],
973, Frank ,30,"65,000$",Other,HR,Assistant,2019-12-01,D,No Email Provided,555-555-5555
974, David ,35,"50,000$",F,Sales,Assistant,2020-02-20,D,No Email Provided,555-555-5555
975, Hannah ,50,"65,000$",Other,HR,Clerk,2019-12-01,D,No Email Provided,098-765-4321
976, David ,35,"70,000$",M,IT,Director,2020-02-20,F,[email],098-765-4321
977, Hannah ,50,"70,000$",F,Finance,Clerk,2019-03-25,A,No Email Provided,
978, Hannah ,40,"50,000$",M,Marketing,Director,2020-02-20,C,No Email Provided,123-456-7890
979, Eve ,35,"60,260$",F,HR,Director,2018-04-05,B,No Email Provided,
980, David ,30,"55,000$",M,IT,Clerk,2019-12-01,D,No Email Provided,
981, Bob ,30,"55,000$",F,Sales,Manager,2020-01-15,C,No Email Provided,123-456-7890
982, Charlie ,35,"65,000$",F,HR,Assistant,2020-01-15,D,[email],123-456-7890
983, Charlie ,30,"65,000$",F,HR,Director,2019-12-01,D,[email],555-555-5555
984, David ,40,"60,260$",F,Marketing,Director,2019-03-25,B,No Email Provided,
985, David ,25,"65,000$",F,IT,Manager,2020-02-20,F,No Email Provided,
986, Jack ,40,"55,000$",F,Finance,Analyst,2019-03-25,A,[email],098-765-4321
987, Eve ,50,"60,260$",F,Sales,Manager,2020-01-15,F,[email],555-555-5555
988, David ,40,"70,000$",F,IT,Manager,2019-12-01,C,[email],
989, Jack ,50,"60,260$",F,Sales,Director,2019-12-01,F,[email],123-456-7890
990, Hannah ,30,"60,260$",M,HR,Assistant,2019-03-25,C,email@example.com,
991, Frank ,25,"55,000$",Other,Marketing,Manager,2019-03-25,C,No Email Provided,
992, Frank ,30,"60,260$",F,Marketing,Analyst,2020-02-20,A,email@example.com,555-555-5555
993, Hannah ,35,"60,260$",Other,Finance,Clerk,2018-04-05,B,No Email Provided,123-456-7890
994, Grace ,30,"50,000$",F,Marketing,Manager,2018-04-05,A,No Email Provided,
995, Jack ,50,"65,000$",F,HR,Manager,2020-02-20,F,No Email Provided,098-765-4321
996, Jack ,30,"50,000$",M,Finance,Analyst,2018-04-05,C,No Email Provided,555-555-5555
997, Hannah ,30,"70,000$",M,IT,Assistant,2020-01-15,D,[email],
998, Bob ,25,"65,000$",Other,Marketing,Manager,2018-04-05,D,email@example.com,
999, Ivy ,30,"60,260$",M,Finance,Manager,2020-02-20,C,[email],123-456-7890
