ID,Name,Age,JoinDate,Salary,Dept,Phone,Email,Score,Remarks
1,Ali,25,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
2,Ali,20,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
4,Sara,31,2020-01-17,"52,000",Finance,03001234567,[email],95.0,Good
7,Ahmad,27,2020-01-19,"47,000",HR,03007654321,[email],85.0,Average
9,John,28,2020-01-20,"48,000",Sales,00300111222,[email],77.5,Good
10,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
11,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
12,Usman,35,2020-01-22,"60,000",IT,00300555666,[email],82.0,Excellent
14,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
15,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
16,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
17,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
19,Ayesha,32,2020-01-25,"65,000",Sales,00300222333,[email],91.0,Good
20,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
21,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
22,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
23,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
24,Ali,25,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
25,Ali,20,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
27,Sara,31,2020-01-17,"52,000",Finance,03001234567,[email],95.0,Good
30,Ahmad,27,2020-01-19,"47,000",HR,03007654321,[email],85.0,Average
32,John,28,2020-01-20,"48,000",Sales,00300111222,[email],77.5,Good
33,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
34,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
35,Usman,35,2020-01-22,"60,000",IT,00300555666,[email],82.0,Excellent
37,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
38,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
39,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
40,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
42,Ayesha,32,2020-01-25,"65,000",Sales,00300222333,[email],91.0,Good
43,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
44,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
45,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
46,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
47,Ali,25,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
48,Ali,20,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
50,Sara,31,2020-01-17,"52,000",Finance,03001234567,[email],95.0,Good
53,Ahmad,27,2020-01-19,"47,000",HR,03007654321,[email],85.0,Average
55,John,28,2020-01-20,"48,000",Sales,00300111222,[email],77.5,Good
56,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
57,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
58,Usman,35,2020-01-22,"60,000",IT,00300555666,[email],82.0,Good
62,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
63,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
64,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
65,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
67,Ayesha,32,2020-01-25,"65,000",Sales,00300222333,[email],91.0,Good
68,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
69,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
70,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
71,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
72,Ali,25,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
73,Ali,20,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
75,Sara,31,2020-01-17,"52,000",Finance,03001234567,[email],95.0,Good
78,Ahmad,27,2020-01-19,"47,000",HR,03007654321,[email],85.0,Average
80,John,28,2020-01-20,"48,000",Sales,00300111222,[email],77.5,Good
81,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
82,Mary,26,2020-01-21,"51,000",Marketing,00300333444,[email],90.0,Good
83,Usman,35,2020-01-22,"60,000",IT,00300555666,[email],82.0,Excellent
85,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
86,Farah,29,2020-01-23,"58,000",Finance,00300777888,[email],75.0,Good
87,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
88,Imran,40,2020-01-24,"70,000",HR,00300999000,[email],88.0,Excellent
90,Ayesha,32,2020-01-25,"65,000",Sales,00300222333,[email],91.0,Good
91,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
92,Kamran,28,2020-01-26,"55,000",Marketing,00300444555,[email],79.0,Average
93,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
94,Zara,27,2020-01-27,"53,000",Finance,00300666777,[email],84.0,Good
95,Ali,25,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
96,Ali,20,2020-01-15,"50,000",HR,00300123456,[email],88.0,Good
98,Sara,31,2020-01-17,"52,000",Finance,03001234567,[email],95.0,Good
