Employee_ID,Name , Department,Join_Date ,Salary ,Bonus,Remote_Work,Phone,Email,Performance_Score,Last_Promotion_Date
9,Brendan Fernandez,Operations,02/30/2022,$47846,4500,TRUE,invalid_number,[email],3,
2,Matthew Black,IT,22/07/2007,"45,862",five thousand,true,invalid_number,[email],2.9,N/A
3,Maria Maldonado,HR,02/30/2022,45797,5000,FALSE,,[email],3.8,N/A
137,Craig Martin,Operations,30/09/1990,"48,909",7000,false,,[email],5,
5,Joseph Alexander,HR,2020/08/03,63516 USD,5000,Yes,,[email],5,
17,Francisco Davies,IT,,$70326,,0,751-157-5887,[email],2.9,09-12-2024
7,Billy Koch,Sales,02/30/2022,73184,5000,true,03394343846,[email],3.8,2025-04-22
8,April Lane,Operations,1974-09-13,"41,995",4500,No,invalid_number,[email],4.2,20-06-1970
9,Jason Bryant,Marketing,2023/10/16,$52905,7000,false,,[email],,2010-03-11
10,Tyrone Le,Finance,1997/03/16,$63749,3000,FALSE,,[email],5,26-06-2010
63,Justin Williams,Marketing,10/06/1982,"$55,048",4500,false,,[email],,06-05-1978
58,Kristina Clark,Marketing,2016/10/08,44690,,1,invalid_number,[email],3.8,1971-03-31
27,Joyce Payne,HR,02/30/2022,73264 USD,3000,Yes,invalid_number,[email],2.9,N/A
14,Shawn Adams,IT,,"48,519",4500,TRUE,03158050400,[email],Four,1988-01-18
120,Tyler Jones,IT,02/30/2022,$44292,3000,true,03405920541,[email],4.2,2018-12-08
16,Joanna Montgomery,Sales,,$53158,,Yes,03611616024,[email],4.2,
76,Jonathan Le,Finance,,"47,713",3000,No,211-071-8919,[email],3.8,N/A
79,Mary Hickman,Operations,1972-07-20,$46522,3000,false,03167456245,noemail,2.9,
144,Brooke Reyes,Finance,2017-07-25,46366,five thousand,No,03303792611,[email],Four,N/A
20,David Martinez Jr.,Operations,02/30/2022,"64,463",7000,false,(470)902-1603x47044,[email],4.5,2006-01-25
43,Lisa Pham,HR,1994/01/25,"43,659",five thousand,1,invalid_number,[email],2.9,2004-06-04
23,Nicole Simmons,HR,1993/12/05,46813 USD,4500,Yes,,[email],3,
23,Judith Bryant,IT,,73275,4500,true,03905010861,[email],3,N/A
16,Michael Daniels,IT,02/30/2022,57222 USD,8000,Yes,invalid_number,[email],2.9,N/A
62,Christopher Harper,Sales,1980/11/29,77633,8000,0,(583)440-8082x674,[email],,
128,Jennifer Jones,Marketing,2001/12/04,65383 USD,,false,256.759.1640,[email],2.9,N/A
98,Jeffery Evans,Sales,2003-05-26,$46626,3000,FALSE,,[email],3,
28,Monica Baker,Finance,06/03/1973,48144 USD,7000,Yes,invalid_number,[email],3.8,
139,Philip Phillips,Sales,2013-09-15,76984,five thousand,Yes,,[email],,N/A
30,Chelsea Edwards,IT,,"$79,131",five thousand,FALSE,03885191723,[email],,N/A
11,Chad Jackson,Marketing,02/30/2022,67525,3000,true,invalid_number,[email],Four,N/A
32,Heather Floyd,Sales,02/30/2022,70555 USD,,false,invalid_number,[email],4.2,1982-07-26
84,Joseph Dunlap,Sales,1976/05/26,"76,446",,No,,[email],,10-01-2012
34,Patricia Dudley,HR,,"47,977",7000,No,invalid_number,[email],Four,
35,Patricia Mathis,Finance,,61236,five thousand,FALSE,invalid_number,[email],3,2001-05-01
36,Mr. Kevin Gonzales,Marketing,1975-05-13,"51,286",,0,+1-[phone]x2146,[email],Four,1971-07-05
76,Angel Wilson,Finance,23/03/2014,"$78,653",,TRUE,355-104-1104x8161,[email],5,N/A
54,Brent Haley,HR,07/03/1998,57906,5000,1,03985305624,[email],3.8,
39,Karen Green,Sales,2017-06-22,$62768,5000,Yes,,[email],4.2,10-03-1995
40,Joel Lambert,Finance,02/30/2022,"49,229",8000,TRUE,,[email],3.8,
41,John May,Operations,18/12/2025,"$62,044",5000,1,03840833346,[email],5,
42,Calvin Davis,HR,1986-10-24,"$67,141",,Yes,03344977496,[email],4.5,01-04-1991
11,Bradley Riley,HR,2025-05-07,63229 USD,,FALSE,03807507497,[email],3.8,24-01-2021
44,Susan Obrien,Operations,1979-03-30,56527,3000,false,+1-[phone]x656,[email],3,1982-10-04
45,Tanya Gonzales,HR,1973/05/25,"$49,957",5000,FALSE,03490589181,[email],2.9,09-10-1971
46,Jim Benson,Marketing,02/30/2022,$68963,five thousand,0,842-122-0871,[email],3.8,
85,Sarah Miller,IT,,$78632,7000,0,+1-[phone]x34065,noemail,Four,1995-09-21
48,Harry Smith,Finance,1971-12-25,74107,7000,FALSE,,[email],5,
150,Brianna Reese,IT,2012/05/20,"46,316",7000,false,03191039812,[email],4.2,
50,Kimberly Hobbs DVM,Marketing,13/10/2013,51411,7000,TRUE,,[email],2.9,11-11-1973
44,George Martinez,Sales,02/30/2022,68865 USD,5000,Yes,001-[phone]x2514,noemail,4.2,
47,Shannon Russo,Finance,02/30/2022,$45325,4500,Yes,,[email],3,
20,Nicholas Stark,Finance,27/11/2023,$68986,,0,invalid_number,[email],4.5,
54,Melissa Bradford,HR,1982/05/22,66650,5000,TRUE,invalid_number,[email],,
55,Justin Hunter,Finance,,"40,777",5000,0,,[email],4.5,16-10-2019
56,Terri Zimmerman,IT,02/30/2022,70665 USD,4500,true,invalid_number,noemail,3,16-06-2017
57,Diana Trujillo,Operations,1984-11-19,$65932,8000,false,03143499425,[email],Four,
117,Francisco Berry,Finance,2005-01-21,64683,7000,TRUE,7864681118,[email],,N/A
59,Laura Robbins,Operations,2008/02/10,"$75,906",3000,0,001-[phone]x95379,[email],Four,
22,Kimberly Arellano,Marketing,1983/12/31,58374 USD,five thousand,No,(592)014-9788,[email],3.8,1971-06-29
136,Amy Thomas,Sales,30/12/1980,65069,3000,true,,[email],3,1974-04-21
105,Mary Hardy,Operations,,$59913,4500,TRUE,invalid_number,[email],,N/A
63,Haley Myers,HR,09/03/2008,$75886,five thousand,FALSE,03135846056,[email],,N/A
40,James York,HR,14/08/2025,56036,5000,0,126-112-3344,[email],4.5,1984-09-09
65,Emily Suarez,Sales,2001/06/26,70810 USD,5000,TRUE,invalid_number,[email],3.8,N/A
130,Bradley Parker,Sales,02/30/2022,$58368,7000,Yes,invalid_number,[email],,
99,Amanda Lawrence,Operations,2000-01-20,$52811,five thousand,true,invalid_number,[email],4.2,30-05-2007
26,Alexis Rodriguez,Operations,2015-09-19,72820,7000,FALSE,4359877348,[email],3.8,
69,Rebecca Jordan,IT,02/30/2022,$63717,4500,No,578-690-2107x7664,[email],,N/A
131,Andrea Warner,Finance,02/30/2022,$64895,five thousand,false,03938846151,[email],3.8,N/A
71,Michael Olson,IT,1971/03/31,"$52,017",five thousand,1,invalid_number,[email],Four,
34,Mr. Ian Brooks,Operations,2006-09-26,74102 USD,5000,1,985.855.6451x5147,[email],4.5,
73,Brittany Griffin,Marketing,2009/12/04,$45377,,false,03179768707,[email],3,N/A
74,Luke Hull,HR,02/30/2022,$51690,5000,No,632-621-8607,[email],Four,28-11-2024
65,Thomas Smith,IT,,$55461,,false,invalid_number,[email],4.5,N/A
76,Alexis Allen,Sales,2015-04-23,"$52,800",8000,1,invalid_number,noemail,4.2,09-09-2009
77,Erica White,Finance,2003/05/13,"76,104",4500,0,03248998533,[email],4.5,
99,Tanya Boyd,Marketing,2004/03/28,71640,,true,,[email],,1970-12-25
72,Denise Olson,Operations,1972-11-20,73260 USD,8000,No,invalid_number,[email],2.9,
80,John Spencer,Marketing,1986-08-19,62091 USD,7000,Yes,,[email],3.8,N/A
81,Joseph Anderson,HR,02/30/2022,$70823,7000,TRUE,invalid_number,[email],Four,30-05-2001
141,Amanda Gamble,Sales,,"$53,489",3000,1,invalid_number,[email],5,
83,Ryan Oneal,Sales,2011-04-04,43685,4500,FALSE,invalid_number,[email],3.8,09-01-2009
84,Robert Morris,Operations,1980-08-02,66360 USD,8000,1,,[email],2.9,2000-08-17
85,Amber Weber,Operations,2004/01/27,"43,834",8000,FALSE,03259864755,[email],Four,1999-04-06
103,Jasmine Yoder,Marketing,02/30/2022,$42114,5000,No,03502774588,[email],2.9,19-06-1986
95,David Leonard,Operations,,72621,3000,1,,[email],5,30-01-2012
33,Angela Jones,Finance,02/30/2022,76628 USD,five thousand,Yes,03829728432,[email],3.8,N/A
121,Beth Boyd,Finance,,61120,5000,TRUE,,noemail,5,1979-03-23
90,Jose Edwards,Finance,,53922,five thousand,true,,[email],4.5,2012-01-25
29,Heather Fleming,IT,04/03/2001,54684 USD,7000,1,741-387-9237x951,[email],4.2,2011-12-09
140,Andrew Graham,Finance,2008/03/20,53132,7000,1,invalid_number,[email],3,N/A
93,Andrea Stewart,Operations,02/30/2022,"75,522",five thousand,TRUE,invalid_number,[email],Four,
94,John Ramirez,Marketing,02/30/2022,55271,5000,0,,[email],3,1977-02-26
95,Christopher Hicks,HR,2012-07-19,69798,4500,false,03834303159,[email],Four,26-09-2004
139,John Bradley,Operations,2014/04/08,50465,5000,true,,[email],5,2020-06-17
97,Gregory Hawkins,Marketing,07/09/1998,"$79,457",3000,FALSE,03679653543,[email],Four,1972-10-18
98,Lori Reyes,IT,,$43385,4500,false,invalid_number,[email],Four,N/A
20,Donald French,Sales,02/30/2022,$57738,4500,0,,[email],5,
100,Frederick Schmidt,Sales,06/06/1980,67817,5000,false,03681842176,[email],4.5,N/A
101,Holly Williams,Operations,2014/12/30,48369,five thousand,true,invalid_number,[email],3,N/A
115,Anthony Mcknight,Operations,02/30/2022,64867,5000,FALSE,562.797.5592x2256,noemail,4.2,
78,David Nelson,Finance,,"53,042",7000,TRUE,+1-[phone]x43055,[email],Four,11-[phone],Elizabeth Robertson,Sales,21/05/2014,64168 USD,5000,true,,[email],2.9,07-07-1992
15,Tracy Rodriguez,IT,02/30/2022,67858,5000,1,515.000.0646x40048,[email],3,N/A
106,Matthew Adams,IT,,"58,142",4500,0,,[email],4.5,2006-12-20
35,Charles Doyle,HR,1994-02-03,"$52,606",7000,FALSE,invalid_number,[email],5,
108,Carrie Johnston,Sales,1978/08/11,74262,3000,FALSE,(938)280-0843,[email],3.8,
97,Vincent Roy Jr.,Marketing,24/01/2017,"42,747",five thousand,Yes,+1-[phone],[email],5,2017-08-15
28,Lori Singleton,IT,,79034 USD,8000,No,invalid_number,[email],3,1970-02-27
10,Nathan Nelson,Marketing,1977/07/14,"$69,110",7000,1,03214991617,[email],5,07-11-1999
112,Jordan Becker,HR,02/30/2022,"$56,847",4500,Yes,,[email],Four,25-08-1979
77,Stacey Cox,HR,02/30/2022,"72,023",7000,1,invalid_number,[email],4.2,12-11-2005
57,Ruben Gates,Operations,1987/06/01,54201,5000,false,03907810577,[email],4.2,13-03-1977
89,,Sales,2010/03/17,"$73,189",3000,1,invalid_number,[email],2.9,N/A
116,Denise Wright,Finance,1973-12-04,"55,054",4500,No,,noemail,Four,N/A
117,Jonathan Wilcox,Sales,02/30/2022,"$62,175",4500,0,+1-[phone]x023,[email],4.5,
18,,Finance,1970-10-10,"77,791",7000,0,invalid_number,noemail,3,
83,Dorothy Lopez,HR,1992/12/26,59337 USD,five thousand,false,,[email],,
120,Michele Greene,IT,02/30/2022,74687,,true,invalid_number,[email],5,N/A
89,Cody Young,Finance,2003/06/29,69392 USD,8000,true,,[email],4.2,22-02-2017
122,Joseph Scott,IT,2018/06/12,62847,5000,0,,[email],Four,
123,Linda Ward,HR,02/30/2022,57326 USD,,FALSE,(961)328-0023,[email],4.5,1986-01-07
100,Dr. Catherine Garrison MD,Marketing,02/30/2022,"60,756",4500,No,03127311411,noemail,3,16-04-1983
125,Christy Stevens,IT,,"$76,068",five thousand,1,invalid_number,[email],3,N/A
35,Christopher Adkins,Operations,,"$46,897",5000,false,,[email],3.8,1994-08-01
127,Mr. Jeffrey Jones,Sales,02/30/2022,$61255,,0,,[email],Four,
132,Tara Baker,Operations,21/09/2006,"79,796",4500,0,,[email],3.8,
99,Erin Molina,IT,17/08/2024,"$45,616",8000,FALSE,,[email],4.5,N/A
130,Kevin Valencia,HR,18/07/1987,"$60,307",8000,Yes,invalid_number,[email],2.9,04-07-1977
131,Mrs. Carol Johnson,Finance,1972-11-20,"$58,719",8000,No,6377684948,[email],3.8,2025-08-24
149,Justin Jackson,Operations,2000/02/24,73406,7000,true,03389537498,[email],3.8,09-02-1979
43,Stephen Shaw,HR,02/30/2022,"75,441",3000,FALSE,03965797337,[email],3,
134,Kimberly Powers,HR,1997-07-30,74098,7000,Yes,001-[phone]x5749,[email],Four,18-[phone],Matthew Moran,Finance,02/30/2022,"$57,213",8000,FALSE,invalid_number,[email],5,02-02-2023
83,,Marketing,2023/08/22,66372,5000,FALSE,03430656064,noemail,3.8,
137,,Operations,,"59,611",5000,false,,[email],,2017-12-01
148,Kathleen Harrell,HR,,"$46,541",3000,Yes,,[email],3,
139,Katelyn Gordon,Sales,11/12/1972,"78,904",4500,TRUE,,[email],3.8,10-07-2004
92,April West,Marketing,02/30/2022,"$58,189",3000,1,,[email],4.2,12-06-1971
44,Leah Martin,Finance,07/11/2018,63895 USD,7000,No,205.801.4291,[email],5,1978-12-17
7,Dominique Reynolds,IT,1995-05-01,$60460,4500,0,invalid_number,[email],2.9,
143,Matthew Whitney,Sales,13/11/2018,"48,269",7000,No,03864782068,[email],2.9,
144,Mark Brewer,Operations,,"69,989",8000,TRUE,,[email],2.9,N/A
145,Wendy Morales,IT,1989/07/12,60441 USD,five thousand,TRUE,,[email],4.5,05-09-2017
117,Vanessa Graham,Operations,1983-11-24,51845,five thousand,1,256-537-9065,[email],2.9,N/A
11,Christine Lyons,Marketing,,"$70,566",7000,FALSE,,[email],3,19-02-2000
148,,Finance,02/06/1975,72702,7000,true,+1-[phone]x907,[email],4.5,
149,Julie Skinner,Sales,06/02/1981,67557,4500,Yes,03578025515,[email],,
150,Bryan Powell,Operations,2008/07/10,58632 USD,7000,TRUE,invalid_number,[email],3.8,1985-07-28
49,Anthony Lee,Operations,11/05/1985,$70683,4500,Yes,7083841077,[email],4.5,N/A
109,Marcus Davis,Marketing,2010-05-25,"$44,005",3000,true,invalid_number,[email],4.5,18-01-1976
65,Kenneth Hoffman,Sales,02/30/2022,"56,042",5000,0,,[email],4.5,14-06-1982
154,Mary Pierce,Marketing,31/05/2008,"68,292",7000,0,03139998803,[email],,N/A
84,Crystal Miller,IT,,79439 USD,,true,,[email],3.8,
27,Jackie Myers,Sales,,"63,948",5000,FALSE,invalid_number,[email],3.8,N/A
8,Lance Carrillo,Marketing,2019-11-26,73413,3000,0,,[email],4.2,2001-02-10
25,Melanie Johnson,IT,1972-07-26,59204,five thousand,Yes,03338234516,noemail,,
159,Christopher Perez,Sales,,"74,683",five thousand,No,,[email],4.5,
134,Michaela Maynard,Operations,02/30/2022,58139,7000,0,,[email],,
95,Melissa Washington,Sales,2008-09-15,$40294,4500,Yes,invalid_number,[email],4.2,N/A
162,Felicia Rubio,Sales,2000-02-13,$46558,7000,Yes,+1-[phone]x62485,[email],Four,19-[phone],Mr. Joshua Simmons,Operations,02/30/2022,$42146,5000,true,03930288698,[email],2.9,26-06-2024
164,Carrie Hayes,HR,1971/11/22,"64,030",3000,false,03942092276,[email],,N/A
165,Kelly Williams,Finance,05/05/1971,"$65,815",4500,TRUE,(864)494-7673x50293,noemail,4.5,
166,Andrew Tran,Marketing,1978-07-21,$41809,five thousand,No,invalid_number,[email],2.9,08-02-2014
143,Amber Riley,IT,2017-12-03,49290,5000,0,03771969472,[email],3.8,N/A
143,Michelle Hall,IT,1974/04/14,"$56,996",,Yes,03146629460,noemail,3,
134,Michelle Diaz,Marketing,11/12/2007,$64959,five thousand,0,03879212846,noemail,3,1970-10-03
33,Jessica Thompson,Finance,31/07/2005,42143 USD,8000,No,invalid_number,[email],4.5,
171,Stephen Simmons,Finance,2002-07-11,"$61,617",five thousand,0,,[email],4.5,N/A
83,Scott Wilkerson,HR,23/03/2010,$68984,7000,true,,[email],4.2,N/A
173,Jonathan Quinn,Sales,02/30/2022,63019 USD,7000,No,invalid_number,[email],,
140,Brian Foster,IT,2007/10/02,"75,492",five thousand,TRUE,,noemail,Four,1979-01-05
175,Nicholas Kemp,Operations,2012/11/18,48836,8000,false,941-330-3453,noemail,,20-01-2010
22,Benjamin Rivera,HR,1991/11/18,"45,280",8000,No,,[email],Four,1985-12-04
177,Brian Hughes,Marketing,02/30/2022,"$67,018",8000,TRUE,invalid_number,[email],3,N/A
132,Aaron Vaughn,HR,,"48,209",3000,Yes,invalid_number,[email],3,N/A
179,Matthew Wells,Marketing,1986-11-29,$73633,8000,TRUE,,[email],4.2,1988-03-03
180,Jeffrey Clark,Finance,1974/01/02,68255 USD,3000,FALSE,,noemail,2.9,20-06-2009
181,Samantha Barnett,Operations,01/07/2006,$67481,five thousand,No,,[email],4.5,1998-08-30
182,Deborah Gonzales,Marketing,18/05/2014,"72,373",5000,1,invalid_number,[email],5,1976-04-17
183,Paige Porter,Sales,2009/11/22,"$48,716",4500,FALSE,(549)230-3383,[email],5,
184,Dennis Wyatt,Finance,15/10/1994,40339 USD,5000,TRUE,,[email],2.9,23-12-1970
60,David Lowery,Operations,2014-06-10,"74,355",7000,No,invalid_number,[email],2.9,
88,Daniel Hardy,Sales,2023/08/23,"49,269",5000,FALSE,03658411626,[email],Four,
187,Travis Williams,IT,02/30/2022,48577 USD,8000,FALSE,001-[phone]x42948,[email],3.8,23-[phone],Teresa Harmon,Finance,1993/07/10,79987,3000,1,294-813-0755x08869,[email],2.9,
42,Jennifer Brown,IT,12/02/1996,"$69,021",8000,TRUE,invalid_number,[email],Four,2011-11-16
190,Brenda Sutton,Sales,,64725,4500,No,,[email],5,2019-04-15
91,Robert Raymond,Operations,2018/07/10,72878 USD,5000,false,,noemail,4.5,
192,Tanner Jarvis,HR,,"$60,325",3000,false,invalid_number,[email],4.2,N/A
47,Desiree Ballard,Operations,,"46,800",7000,0,001-[phone]x0442,noemail,Four,
92,Alicia Barton,Marketing,1981/11/18,58583 USD,8000,false,,[email],2.9,
123,,Marketing,2015-01-24,41053 USD,five thousand,No,,[email],,
196,Kevin Castillo,Operations,27/01/2005,"$44,412",5000,true,001-[phone],noemail,3.8,N/A
40,Angelica Davila,Sales,11/02/2002,"$41,897",7000,0,,[email],5,
128,Erica Boyd,Finance,1990/02/09,$72303,3000,true,001-[phone]x812,[email],3.8,11-[phone],Adam Stout,HR,02/30/2022,"$76,015",five thousand,TRUE,03948280698,[email],4.5,
200,Kathryn Lindsey,Finance,2001/06/28,$53625,8000,TRUE,+1-[phone]x154,[email],3,N/A
201,James Carrillo,Operations,15/08/1976,"77,157",,FALSE,invalid_number,[email],3.8,N/A
202,Tyler Shannon,Marketing,02/30/2022,"$74,947",5000,1,904.050.7851,noemail,Four,2018-03-04
122,Adam Bennett,HR,1989/12/12,76019 USD,3000,false,invalid_number,[email],,1990-09-14
204,Anita Martinez,Marketing,,$74335,,false,03523965954,[email],4.2,1977-12-18
84,Rhonda Williamson,Sales,02/30/2022,"$77,081",8000,No,03446408154,[email],5,N/A
206,Craig Watson,Sales,22/09/1974,"$73,663",five thousand,true,invalid_number,[email],3.8,
207,Michelle Lynn,Sales,30/08/2020,"77,670",five thousand,0,invalid_number,[email],5,N/A
208,,HR,,51580 USD,8000,FALSE,,[email],,
100,Renee Davis,Marketing,02/30/2022,61579,,1,(070)298-4669,[email],,
210,Richard Mcmillan,Sales,02/30/2022,50362 USD,five thousand,0,373.223.7119x334,[email],3.8,N/A
49,Ashley Hill,HR,17/10/1993,51059 USD,7000,Yes,03572616070,[email],5,
212,Amanda Mcgee,Finance,2002/07/06,59739 USD,five thousand,Yes,+1-[phone]x8778,[email],3,1970-11-15
213,Brandon Schmidt,Marketing,02/30/2022,"$60,562",five thousand,Yes,,[email],4.5,
214,Wendy Alexander,Operations,12/03/1972,59750,4500,true,03728485142,[email],3,1984-11-11
215,Antonio Mcdonald,Operations,2002/09/19,$68894,3000,No,,[email],3,2005-09-23
48,Hannah Lozano,Finance,02/30/2022,43649 USD,five thousand,false,,noemail,3,2025-04-20
135,Joseph Barnes,HR,1970/04/17,$62837,4500,false,,[email],4.2,04-12-2001
107,Jennifer Rodriguez,HR,,46683,3000,FALSE,03753894396,[email],3,N/A
219,David Parks,Finance,2005/07/16,"64,307",,false,03170028897,[email],5,2009-12-05
74,,HR,,$40082,8000,0,invalid_number,[email],4.5,
221,Stephen Moore,HR,05/09/2015,"$48,497",7000,TRUE,invalid_number,[email],3.8,N/A
222,Briana Esparza,Sales,2018/03/09,59002,3000,true,03103137315,[email],,31-03-2025
223,Elizabeth Fields,Marketing,02/30/2022,"$50,683",3000,FALSE,345-316-3948,[email],2.9,1987-05-16
65,Samantha Jones,Sales,,43063,5000,FALSE,invalid_number,[email],4.2,
225,Stephanie Nelson,Operations,2020-03-01,"$64,365",8000,FALSE,936-341-6930,[email],Four,23-11-2008
22,Courtney Barnes,HR,02/30/2022,"$49,106",,Yes,invalid_number,[email],5,N/A
227,Ronald Williams,Operations,,"75,526",7000,TRUE,invalid_number,[email],2.9,2021-01-31
228,Colleen Carter,Operations,,"63,725",8000,No,03991797293,[email],4.5,N/A
149,Jessica Fitzgerald,Operations,25/05/1990,"42,725",3000,Yes,invalid_number,[email],,
230,William Aguirre,Operations,1986/05/07,49800,4500,0,840.813.5441x3109,[email],,06-06-2015
68,Kyle Herrera,HR,2000/05/19,51408 USD,3000,Yes,829.712.3158x512,[email],5,2022-02-02
232,,Sales,2016/11/02,"$48,617",five thousand,1,invalid_number,[email],,2022-06-07
130,Tammy Coffey,HR,2001-09-24,"70,074",4500,No,+1-[phone]x5187,[email],4.2,N/A
234,Sophia Clay,Operations,2005-04-10,"47,312",8000,0,invalid_number,[email],2.9,2022-07-03
136,Donna Davis,Finance,2023-09-19,74512,3000,true,,[email],4.5,N/A
236,Harold Campbell,Sales,2006-03-03,$74538,4500,FALSE,03878424315,noemail,4.5,26-07-1970
29,Donna Smith,Marketing,2012/04/04,"$69,271",4500,Yes,,[email],5,
238,Christine Baldwin,IT,1974-05-09,$72319,,TRUE,03201178220,[email],5,
69,Michelle Castaneda,Sales,2015-11-03,43938,3000,1,,[email],4.5,26-09-1979
240,Mrs. Caitlin Carter,Marketing,2021/04/13,67462 USD,five thousand,No,+1-[phone]x5535,[email],,2006-06-19
30,,Marketing,2022-03-04,"44,810",8000,No,03125249219,[email],5,N/A
242,Jill Nguyen,Finance,1974-07-22,"45,205",3000,FALSE,invalid_number,[email],2.9,N/A
243,Helen Ruiz,HR,1982/04/28,61057,7000,Yes,03523457230,[email],4.2,13-02-1978
244,Jordan Mata,Sales,02/30/2022,$74208,8000,0,03741383690,[email],5,N/A
107,Jeremy Cabrera,IT,2011-03-20,"$57,893",,0,,noemail,4.5,2012-12-26
85,Jonathan Fowler,IT,1993/09/09,50599 USD,4500,false,03667718314,[email],,
247,Phillip Dennis,Finance,14/06/2003,45456,4500,FALSE,147.524.4738x62992,[email],Four,N/A
114,John Liu,HR,09/08/2014,"$52,525",4500,1,03933585543,[email],Four,2013-01-18
105,Philip Wells,Marketing,1980-12-18,47505,five thousand,true,03686842770,noemail,,2014-08-17
250,Tiffany Jones,Finance,2022-09-15,43095 USD,five thousand,false,invalid_number,[email],2.9,1984-08-20
8,David Harris,Sales,2017/07/09,"$47,830",,1,774-515-2664,[email],,2017-05-01
252,Zachary Logan,IT,,"56,421",five thousand,Yes,03689560629,[email],5,N/A
253,Daniel Morales,Operations,,70524,4500,true,invalid_number,[email],3,
254,Carlos Smith,HR,,68482,8000,true,invalid_number,[email],2.9,14-02-1984
255,Elizabeth Phillips,HR,26/04/2011,61165 USD,3000,No,invalid_number,[email],Four,N/A
72,Alexis Miller,Sales,02/30/2022,42180 USD,3000,FALSE,+1-[phone]x3134,noemail,Four,N/A
30,Michael Moody,IT,,"$58,426",five thousand,1,invalid_number,noemail,,1994-08-15
145,Alyssa Morrison,Operations,1991/11/27,72802 USD,4500,No,03344663138,[email],,17-12-2008
259,Daniel Chase,Marketing,,54567 USD,,FALSE,03176699770,[email],,N/A
260,Andrea Hobbs,Marketing,02/30/2022,53612,4500,false,invalid_number,[email],Four,2021-10-31
261,Debbie Hicks,Finance,2021-04-03,67739,8000,No,03466455028,noemail,2.9,27-05-1998
143,Brent Nichols,IT,1997-12-26,73946,4500,1,invalid_number,[email],2.9,N/A
263,Brandon Davidson,Sales,09/08/1977,79186,8000,TRUE,03638811083,[email],,N/A
264,Jesus Anderson,HR,,"$67,027",,true,invalid_number,[email],4.5,25-06-1981
123,Kimberly Stanley,Marketing,1999/04/13,"57,209",,No,,[email],2.9,
39,Karen Weaver,IT,02/30/2022,"57,803",five thousand,1,03656420938,[email],3.8,05-08-1992
267,Keith Mcintosh,Marketing,02/30/2022,"$45,413",7000,1,invalid_number,[email],2.9,14-07-1997
268,James Reese,IT,,"$47,021",4500,No,,[email],3.8,29-07-2013
269,Laura Jordan,HR,,66751,5000,TRUE,,[email],3,1984-12-30
133,Mr. Mark Thompson,Finance,02/30/2022,$78743,5000,FALSE,(135)380-3573,[email],3,N/A
6,Robin Smith,IT,2011-06-30,"$46,941",five thousand,Yes,invalid_number,[email],,
10,Karen Marshall,Sales,1988/04/11,"49,047",3000,No,,[email],4.2,N/A
65,Chad Boyle,Finance,2016/12/25,71924,,Yes,invalid_number,[email],3,N/A
274,Jordan Griffin,Operations,28/03/1973,47037 USD,5000,true,+1-[phone]x6477,[email],Four,
136,Daniel Banks,Marketing,14/04/2005,"54,152",7000,Yes,03354835484,[email],Four,2022-04-05
116,Nicholas Johnston,Finance,2012/11/18,61947 USD,,FALSE,invalid_number,[email],4.2,
277,Nicole Wong,Sales,27/01/1987,"$59,991",five thousand,1,invalid_number,noemail,3,
278,Caitlin Burton,Marketing,02/30/2022,$46579,4500,No,485.661.8693,[email],5,25-02-1972
279,,HR,14/04/1977,"56,117",5000,false,,[email],,N/A
46,Rebecca Hall,Sales,08/03/2019,42944 USD,8000,FALSE,,[email],2.9,N/A
281,Amy Walker,IT,1982-09-15,56980,five thousand,true,invalid_number,noemail,3.8,1981-02-04
113,Karina Martin,Finance,,76849 USD,7000,FALSE,03526689059,[email],5,2001-04-18
283,Helen Lee DDS,Operations,,"$47,566",,No,invalid_number,[email],Four,
34,,Operations,,52908 USD,7000,Yes,invalid_number,[email],2.9,
107,Kristina Avila,HR,1986/01/29,"60,973",5000,Yes,03512616682,[email],4.2,1997-02-20
286,Casey Thompson,IT,,"53,687",3000,Yes,,[email],4.2,N/A
287,Christina Lewis,IT,02/30/2022,63235,8000,TRUE,03527175524,[email],4.2,
288,Patrick Webb MD,Sales,24/06/2025,"$45,789",7000,Yes,03815558035,[email],2.9,N/A
289,Laura Hernandez,Operations,1998/03/08,46824,7000,Yes,03907692846,[email],4.2,2000-10-07
290,Maria Miller,Sales,25/06/1998,60168 USD,5000,0,invalid_number,noemail,2.9,N/A
76,Ryan Garcia,IT,02/30/2022,"$42,174",five thousand,No,(657)376-4673x37723,[email],5,N/A
119,Brian Matthews,Sales,1980/08/13,"$71,652",5000,1,invalid_number,[email],4.2,2007-07-05
293,Steven Hughes,Marketing,1992-09-12,"41,488",7000,Yes,+1-[phone]x746,[email],4.2,14-[phone],Steven Lopez,Finance,1977-03-17,$66882,five thousand,true,,[email],,2010-05-27
295,Michele Ross,Finance,31/12/2024,"58,192",7000,Yes,,[email],Four,2023-06-24
94,Brandon Reed,Finance,2019-03-14,46907,7000,FALSE,,[email],,2013-06-30
19,Angela Buckley,Sales,1991/11/04,$70598,,true,001-[phone]x261,noemail,4.2,22-[phone],Michael Farrell,Finance,2017-10-20,"55,079",8000,1,,[email],4.5,2001-05-23
94,Tanya Young,HR,,69835,7000,TRUE,097-568-2208,[email],2.9,18-07-2003
300,Ms. Nicole Marshall,HR,21/01/1995,74274 USD,5000,No,001-[phone]x349,[email],4.5,
